index,close_time,predictions_LUNCUSDT,actual_LUNCUSDT,predictions_ATOMUSDT,actual_ATOMUSDT,log_actual_price_LUNCUSDT,log_prediction_LUNCUSDT,log_actual_price_ATOMUSDT,log_prediction_ATOMUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_720_minutes,actual_spread_rolling_sd_720_minutes,predicted_spread_rolling_mean_720_minutes,predicted_spread_rolling_sd_720_minutes,predicted_rolling_z_score_720_minutes,actual_rolling_z_score_720_minutes,actual_rolling_z_score_720_minutes_lag_1,predicted_spread_rolling_sd_720_minutes_percentile_75th,historical_spread,historical_LUNCUSDT_mid,historical_LUNCUSDT_vol,historical_ATOMUSDT_mid,historical_ATOMUSDT_vol,signal_720_minutes,threshold_720_minutes,delayed_signal_720_minutes
16,2023-01-20 12:08:59.999,0.0001697160337707,0.000169635,,,-8.681861487972874,-8.681383907154334,,,,,-0.009903840795042706,0.00963744157124475,,,,,0.0,0.005158810710925426,-0.0298257602679594,0.000169635,23967539.84,12.3285,992.26,0,2.0,0
17,2023-01-20 12:09:59.999,0.0001698167413013,0.000169595,,,-8.682097316173124,-8.680790694710959,,,,,-0.009973152794192345,0.009607071125545237,,,,,0.0,0.005158810710925426,-0.0306746314480754,0.0001695949999999,14284788.17,12.341,9158.73,0,2.0,0
18,2023-01-20 12:10:59.999,0.0001698589200615,0.000169695,,,-8.681507849917734,-8.680542347447881,,,,,-0.010043066144730505,0.009566899860665489,,,,,0.0,0.005158810710925426,-0.0296683635672501,0.0001696949999999,29987139.28,12.3325,1072.03,0,2.0,0
19,2023-01-20 12:11:59.999,0.0001699937530624,0.00016977,,,-8.681065978141731,-8.679748868280953,,,,,-0.010115021520352731,0.009516317600039624,,,,,0.0,0.005158810710925426,-0.0292755421845214,0.00016977,5384329.28,12.3335,462.04,0,2.0,0
20,2023-01-20 12:12:59.999,0.0001700804244291,0.00016977,,,-8.681065978141731,-8.679239147906323,,,,,-0.01018554558745908,0.00946558306435914,,,,,0.0,0.005158810710925426,-0.0287112223975896,0.00016977,12116891.32,12.322,489.28,0,2.0,0
21,2023-01-20 12:13:59.999,0.0001700736585615,0.000169825,,,-8.680742062886909,-8.679278929099254,,,,,-0.0102571188897309,0.009407003686485175,,,,,0.0,0.005158810710925426,-0.0282645592374084,0.000169825,12240882.31,12.3195,2335.12,0,2.0,0
22,2023-01-20 12:14:59.999,0.0001700648203959,0.00016985,,,-8.680594863357681,-8.679330897142558,,,,,-0.010329288263477138,0.009343267765029957,,,,,0.0,0.005158810710925426,-0.0279945868910242,0.0001698499999999,13370807.36,12.317,1123.85,0,2.0,0
23,2023-01-20 12:15:59.999,0.0001700353150896,0.000169825,,,-8.680742062886909,-8.679504406666934,,,,,-0.010400640359710042,0.009282287590897779,,,,,0.0,0.005158810710925426,-0.0280926703158197,0.000169825,6399765.63,12.316,1725.69,0,2.0,0
24,2023-01-20 12:16:59.999,0.0001699753564776,0.00016977,,,-8.681065978141731,-8.679857093318475,,,,,-0.01046996160745552,0.009229686315099253,,,,,0.0,0.005158810710925426,-0.0283674654780572,0.00016977,6668492.06,12.315,582.04,0,2.0,0
25,2023-01-20 12:17:59.999,0.00016990169736,0.0001698,,,-8.680889284087026,-8.680290538989027,,,,,-0.010536896769288751,0.009189346570620259,,,,,0.0,0.005158810710925426,-0.029049797736544,0.0001698,10173068.29,12.3325,4047.26,0,2.0,0
26,2023-01-20 12:18:59.999,0.000169952975911,0.000169965,,,-8.679918024463635,-8.679988771466483,,,,,-0.010604838170618818,0.009150727739563205,,,,,0.0,0.005158810710925426,-0.0298173961551295,0.000169965,13968323.0,12.368,6546.24,0,2.0,0
27,2023-01-20 12:19:59.999,0.0001701127781256,0.000170215,,,-8.678448214098491,-8.679048940128187,,,,,-0.01067276238929918,0.009114190007202896,,,,,0.0,0.005158810710925426,-0.0301789952454711,0.0001702149999999,63385435.65,12.4055,11546.03,0,2.0,0
28,2023-01-20 12:20:59.999,0.0001703540079085,0.00017027,,,-8.678125145531721,-8.67763188664067,,,,,-0.01073984071915138,0.009080388501174947,,,,,0.0,0.005158810710925426,-0.0302702764802837,0.0001702699999999,55752187.59,12.414,6988.09,0,2.0,0
29,2023-01-20 12:21:59.999,0.0001704244886243,0.00017022,,,-8.678418839915459,-8.677218241310802,,,,,-0.010804442596614448,0.00904752366870676,,,,,0.0,0.005158810710925426,-0.0294177224815861,0.00017022,7140482.94,12.3905,3219.93,0,2.0,0
30,2023-01-20 12:22:59.999,0.0001703596281461,0.000170185,,,-8.67862447731869,-8.677598895665223,,,,,-0.010869424626941966,0.00901349332362284,,,,,0.0,0.005158810710925426,-0.0295012906510159,0.000170185,14133686.42,12.388,1682.48,0,2.0,0
31,2023-01-20 12:23:59.999,0.0001702799497654,0.00017025,,,-8.678242612934653,-8.678066712016111,,,,,-0.010933299637506442,0.008984089492878386,,,,,0.0,0.005158810710925426,-0.0297539174703072,0.00017025,27301043.24,12.401,1772.12,0,2.0,0
32,2023-01-20 12:24:59.999,0.0001702766082399,0.000170135,,,-8.678918318411542,-8.678086335925395,,,,,-0.010997007763062713,0.008958231636016532,,,,,0.0,0.005158810710925426,-0.0302588638477576,0.000170135,22101369.71,12.3975,1758.04,0,2.0,0
33,2023-01-20 12:25:59.999,0.0001702347199653,0.0001702,,,-8.678536341825,-8.6783323675334,,,,,-0.011060144283901566,0.00893135548300011,,,,,0.0,0.005158810710925426,-0.0299500756346517,0.0001702,16203223.57,12.399,1225.1,0,2.0,0
34,2023-01-20 12:26:59.999,0.0001703389202245,0.00017018,,,-8.678653857542862,-8.677720457214134,,,,,-0.011125118639742977,0.008904333776589035,,,,,0.0,0.005158810710925426,-0.0307746228283498,0.00017018,66009521.09,12.4135,4691.45,0,2.0,0
35,2023-01-20 12:27:59.999,0.000170374717085,0.00017019,,,-8.678595097957688,-8.677510328491877,,,,,-0.011188224363235877,0.008880879498016981,,,,,0.0,0.005158810710925426,-0.0305696486517685,0.00017019,25039371.04,12.4105,420.97,0,2.0,0
36,2023-01-20 12:28:59.999,0.000170461820102,0.000170215,,,-8.678448214098491,-8.676999215337077,,,,,-0.011249159026243917,0.00885909369823723,,,,,0.0,0.005158810710925426,-0.0299839088569058,0.0001702149999999,42027475.45,12.4015,2041.36,0,2.0,0
37,2023-01-20 12:29:59.999,0.0001704961212441,0.00017032,,,-8.67783153737905,-8.676798010800939,,,,,-0.011307867522844708,0.00883531653126911,,,,,0.0,0.005158810710925426,-0.0288304199451783,0.00017032,3617491.65,12.3905,5657.38,0,2.0,0
38,2023-01-20 12:30:59.999,0.0001705819004498,0.000170515,,,-8.676687288570822,-8.676295022029732,,,,,-0.011367611283232703,0.008804334970476672,,,,,0.0,0.005158810710925426,-0.0282717608248184,0.000170515,77760823.84,12.4025,1901.53,0,2.0,0
39,2023-01-20 12:31:59.999,0.0001707569246118,0.00017062,,,-8.676071696483726,-8.675269506240209,,,,,-0.011427478599151221,0.008773921580215402,,,,,0.0,0.005158810710925426,-0.0284847849738234,0.00017062,23205458.38,12.4195,1950.07,0,2.0,0
40,2023-01-20 12:32:59.999,0.0001708562763338,0.00017052,,,-8.676657966067264,-8.674687844146787,,,,,-0.011485465883595366,0.00874458796838347,,,,,0.0,0.005158810710925426,-0.0279009132295779,0.00017052,40491142.93,12.3955,7591.7,0,2.0,0
41,2023-01-20 12:33:59.999,0.0001707715266893,0.000170465,,,-8.676980560905612,-8.675183996072882,,,,,-0.01154346813517632,0.008713298565957336,,,,,0.0,0.005158810710925426,-0.0276864359181292,0.000170465,9708470.59,12.3845,3161.66,0,2.0,0
42,2023-01-20 12:34:59.999,0.0001707426387433,0.00017067,,,-8.675778690533608,-8.675353171755726,,,,,-0.011598708513140873,0.008678603395968643,,,,,0.0,0.005158810710925426,-0.0259959040228032,0.00017067,15962871.28,12.3745,2980.02,0,2.0,0
43,2023-01-20 12:35:59.999,0.0001709757173623,0.000170585,,,-8.676276851743014,-8.673989015274339,,,,,-0.011652416170960519,0.008646971303748398,,,,,0.0,0.005158810710925426,-0.0258582145511976,0.000170585,65180902.39,12.3615,3322.1,0,2.0,0
44,2023-01-20 12:36:59.999,0.0001708963940892,0.00017054,,,-8.676540684650371,-8.674453067601899,,,,,-0.011707069033333161,0.008618487926324461,,,,,0.0,0.005158810710925426,-0.0268556620280904,0.00017054,20620481.93,12.3765,1152.42,0,2.0,0
45,2023-01-20 12:37:59.999,0.0001707909315039,0.000170505,,,-8.676745936157491,-8.675070372258816,,,,,-0.011760376205404583,0.008588032676824875,,,,,0.0,0.005158810710925426,-0.0260091228209944,0.000170505,144783222.03,12.355,1557.62,0,2.0,0
46,2023-01-20 12:38:59.999,0.00017063882057,0.00017035,,,-8.677655413857298,-8.675961395627692,,,,,-0.01181178996088273,0.008562795409931457,,,,,0.0,0.005158810710925426,-0.0260856554656783,0.00017035,75165423.43,12.338,5451.35,0,2.0,0
47,2023-01-20 12:39:59.999,0.0001704130762418,0.00017036,,,-8.677596712909262,-8.677285208005092,,,,,-0.011865100587682519,0.008536180244235561,,,,,0.0,0.005158810710925426,-0.0267619655431037,0.00017036,105667259.73,12.353000000000002,1575.43,0,2.0,0
48,2023-01-20 12:40:59.999,0.0001704351719694,0.00017045,,,-8.677068559380363,-8.677155556597189,,,,,-0.011918089977578943,0.008511162239512805,,,,,0.0,0.005158810710925426,-0.0269434747843355,0.00017045,5612626.95,12.3675,407.0,0,2.0,0
49,2023-01-20 12:41:59.999,0.0001706274383027,0.00017085,,,-8.674724579402973,-8.676028101708402,,,,,-0.011966703234494194,0.008485272712238572,,,,,0.0,0.005158810710925426,-0.0249173494511527,0.00017085,224865806.4,12.374,1727.67,0,2.0,0
50,2023-01-20 12:42:59.999,0.0001711076869156,0.000171075,,,-8.673408501125712,-8.67321745162526,,,,,-0.012013352970978101,0.008460638996127982,,,,,0.0,0.005158810710925426,-0.0243097302754442,0.000171075,58413436.72,12.3885,576.49,0,2.0,0
51,2023-01-20 12:43:59.999,0.0001713694953761,0.00017123,,,-8.672502875963394,-8.671688540941355,,,,,-0.012059166048900088,0.008431516200440746,,,,,0.0,0.005158810710925426,-0.0231599025828046,0.00017123,187987907.37,12.3835,1667.56,0,2.0,0
52,2023-01-20 12:44:59.999,0.0001714991573569,0.00017095,,,-8.674139441878964,-8.670932204741195,,,,,-0.012106792671087939,0.008405059401774752,,,,,0.0,0.005158810710925426,-0.0245521673481761,0.00017095,225011651.55,12.3785,1277.1,0,2.0,0
53,2023-01-20 12:45:59.999,0.0001711834277421,0.000170995,,,-8.673876241655186,-8.672774899513955,,,,,-0.012156109573774786,0.008373164343393033,,,,,0.0,0.005158810710925426,-0.0244599882882479,0.000170995,105350414.66,12.382,1226.76,0,2.0,0
54,2023-01-20 12:46:59.999,0.0001711487777664,0.000171125,,,-8.673116274355662,-8.672977334314192,,,,,-0.012203753943481313,0.008341475215155063,,,,,0.0,0.005158810710925426,-0.0237733009750726,0.000171125,8627754.24,12.3835,298.16,0,2.0,0
55,2023-01-20 12:47:59.999,0.0001712452591393,0.000171065,,,-8.6734669567287,-8.672413765063247,,,,,-0.012251709443906725,0.008309430809342053,,,,,0.0,0.005158810710925426,-0.0239285503213633,0.000171065,136951920.95,12.3795,677.56,0,2.0,0
56,2023-01-20 12:48:59.999,0.0001711719187402,0.00017095,,,-8.674139441878964,-8.672842133760609,,,,,-0.012300123104855683,0.008273919574097897,,,,,0.0,0.005158810710925426,-0.0236229221579264,0.00017095,48190435.45,12.3595,2989.09,0,2.0,0
57,2023-01-20 12:49:59.999,0.0001710389026859,0.000171035,,,-8.673642344042799,-8.673619526248928,,,,,-0.012349231450359028,0.008236059695006598,,,,,0.0,0.005158810710925426,-0.0236395309984569,0.000171035,51351269.72,12.37,326.33,0,2.0,0
58,2023-01-20 12:50:59.999,0.0001711133058984,0.00017144,,,-8.671277206798953,-8.673184613296119,,,,,-0.012395895893440758,0.008191609877256801,,,,,0.0,0.005158810710925426,-0.0213477448247534,0.00017144,553890832.44,12.3715,379.16,0,2.0,0
59,2023-01-20 12:51:59.999,0.000171485555353,0.000171675,,,-8.669907403457534,-8.671011520252373,,,,,-0.01244102067788964,0.00814077754608287,,,,,0.0,0.005158810710925426,-0.0194642971181817,0.0001716749999999,152677956.51,12.361,401.42,0,2.0,0
60,2023-01-20 12:52:59.999,0.0001717384171079,0.000171785,,,-8.669266863052474,-8.669538069555818,,,,,-0.012485581493566291,0.008086665933634225,,,,,0.0,0.005158810710925426,-0.0186524449616953,0.0001717849999999,122436467.12,12.3575,643.75,0,2.0,0
61,2023-01-20 12:53:59.999,0.0001718990349409,0.00017151,,,-8.670868984020284,-8.668603259663946,,,,,-0.012532199776190654,0.00803667205848819,,,,,0.0,0.005158810710925426,-0.0206460643858523,0.00017151,71392023.34,12.3655,1605.86,0,2.0,0
62,2023-01-20 12:54:59.999,0.0001715968169845,0.00017139,,,-8.671568896559794,-8.670362920123823,,,,,-0.012577875385826628,0.007993062783194713,,,,,0.0,0.005158810710925426,-0.0213459769253621,0.00017139,15885823.73,12.3655,2158.5,0,2.0,0
63,2023-01-20 12:55:59.999,0.0001714068243442,0.00017125,,,-8.672386080821939,-8.671470737282817,,,,,-0.012623949027130469,0.00795133643922104,,,,,0.0,0.005158810710925426,-0.0219674436301229,0.00017125,81251296.65,12.3615,1309.79,0,2.0,0
64,2023-01-20 12:56:59.999,0.0001712215873861,0.00017123,,,-8.672502875963394,-8.672552007660904,,,,,-0.012669538115472573,0.007912374306231757,,,,,0.0,0.005158810710925426,-0.0222799563289619,0.00017123,9641801.33,12.3655,606.12,0,2.0,0
65,2023-01-20 12:57:59.999,0.0001712684515598,0.00017113,,,-8.673087056374914,-8.67227834029156,,,,,-0.0127151146475621,0.007874957715688349,,,,,0.0,0.005158810710925426,-0.0226194798982319,0.00017113,87234599.5,12.3605,4667.07,0,2.0,0
66,2023-01-20 12:58:59.999,0.0001712129468511,0.000170865,,,-8.674636786944289,-8.672602472985735,,,,,-0.012762082980644315,0.007842510584186604,,,,,0.0,0.005158810710925426,-0.0242181497524729,0.000170865,32440639.9,12.3615,3419.77,0,2.0,0
67,2023-01-20 12:59:59.999,0.0001710180492078,0.00017085,,,-8.674724579402973,-8.673741456108914,,,,,-0.012807738462736092,0.007814703326136365,,,,,0.0,0.005158810710925426,-0.0244527363152258,0.00017085,32745931.69,12.3645,3936.84,0,2.0,0
68,2023-01-20 13:00:59.999,0.0001710858157967,0.0001708,,,-8.675017276609804,-8.67334528058026,,,,,-0.012854323948578083,0.007787308964804152,,,,,0.0,0.005158810710925426,-0.0250144635654621,0.0001708,34439874.47,12.37,2361.82,0,2.0,0
69,2023-01-20 13:01:59.999,0.0001710465218158,0.000170775,,,-8.675163657346362,-8.67357498106018,,,,,-0.012901547666268949,0.007760581638059168,,,,,0.0,0.005158810710925426,-0.0254786347240809,0.000170775,1705906.94,12.3765,698.67,0,2.0,0
70,2023-01-20 13:02:59.999,0.0001710061549831,0.000170725,,,-8.675456483117122,-8.673811008056168,,,,,-0.01294824268784714,0.007734039385390104,,,,,0.0,0.005158810710925426,-0.0253313985210947,0.000170725,72941021.45,12.3675,2434.8,0,2.0,0
71,2023-01-20 13:03:59.999,0.0001709504645644,0.00017102,,,-8.673730049236465,-8.674136724337176,,,,,-0.012991460831430802,0.007706478000534225,,,,,0.0,0.005158810710925426,-0.0236049646404374,0.00017102,75566086.6,12.3675,546.71,0,2.0,0
72,2023-01-20 13:04:59.999,0.0001712425814016,0.00017117,,,-8.672853343256701,-8.672429402042917,,,,,-0.01303305709261073,0.007677644054057399,,,,,0.0,0.005158810710925426,-0.0226548838652789,0.00017117,33378688.81,12.366,4291.26,0,2.0,0
73,2023-01-20 13:05:59.999,0.0001713935448232,0.0001711,,,-8.673262377066127,-8.671548213984718,,,,,-0.013074624385044793,0.007652767452024429,,,,,0.0,0.005158810710925426,-0.0234307026855766,0.0001710999999999,5522217.65,12.3735,228.33,0,2.0,0
74,2023-01-20 13:06:59.999,0.000171345197479,0.000171265,,,-8.672298493416951,-8.67183033758823,,,,,-0.013112754631767094,0.007632142846504598,,,,,0.0,0.005158810710925426,-0.0226867833439818,0.000171265,18596248.45,12.378,1203.42,0,2.0,0
75,2023-01-20 13:07:59.999,0.0001715213020216,0.00017127,,,-8.672269299319996,-8.670803089033223,,,,,-0.01314994970362842,0.007612572076820468,,,,,0.0,0.005158810710925426,-0.0225109552625735,0.00017127,24492821.44,12.375,452.05,0,2.0,0
76,2023-01-20 13:08:59.999,0.0001715400750456,0.000171105,,,-8.673233154816304,-8.670693644920457,,,,,-0.013184993970777438,0.0075987797337749375,,,,,0.0,0.005158810710925426,-0.0227900484769509,0.000171105,10010039.58,12.361,829.47,0,2.0,0
77,2023-01-20 13:09:59.999,0.0001713245937055,0.00017112,,,-8.673145493190123,-8.67195059197922,,,,,-0.013217011638588759,0.007589623227114804,,,,,0.0,0.005158810710925426,-0.0225555511771098,0.00017112,67216978.81,12.358,419.06,0,2.0,0
78,2023-01-20 13:10:59.999,0.0001712216702027,0.000171205,,,-8.672648889075631,-8.67255152398019,,,,,-0.013248608061803935,0.007577780963046903,,,,,0.0,0.005158810710925426,-0.0217651687485158,0.000171205,20262243.65,12.352,729.33,0,2.0,0
79,2023-01-20 13:11:59.999,0.0001712188820429,0.00017118,,,-8.67279492351081,-8.672567808031722,,,,,-0.013281065267540939,0.007564336104164032,,,,,0.0,0.005158810710925426,-0.0218132453663155,0.00017118,42499015.2,12.35,1024.1,0,2.0,0
80,2023-01-20 13:12:59.999,0.0001712152217988,0.000171275,,,-8.67224010607531,-8.672589185832935,,,,,-0.013309453379260577,0.007555494665644186,,,,,0.0,0.005158810710925426,-0.0211604542485375,0.000171275,73028866.6,12.348,91.27,0,2.0,0
81,2023-01-20 13:13:59.999,0.0001713975902901,0.000171385,,,-8.671598070215984,-8.67152461088367,,,,,-0.013336710023035702,0.00754560521535194,,,,,0.0,0.005158810710925426,-0.0203959289685187,0.000171385,95138026.36,12.3455,877.59,0,2.0,0
82,2023-01-20 13:14:59.999,0.0001716118469479,0.00017151,,,-8.670868984020284,-8.67027533513551,,,,,-0.013362713708680567,0.007534092070496754,,,,,0.0,0.005158810710925426,-0.0193727669315499,0.00017151,46865213.4,12.3395,173.34,0,2.0,0
83,2023-01-20 13:15:59.999,0.000171773566493,0.000171635,,,-8.670140429004014,-8.669333422341744,,,,,-0.013388375668336703,0.0075202242826267,,,,,0.0,0.005158810710925426,-0.0185461548579031,0.000171635,57166920.59,12.3375,1464.33,0,2.0,0
84,2023-01-20 13:16:59.999,0.0001718628327808,0.000171625,,,-8.67019869387614,-8.668813883142773,,,,,-0.013410137192790793,0.007512612847494433,,,,,0.0,0.005158810710925426,-0.0186044197300283,0.000171625,29564739.95,12.3375,820.09,0,2.0,0
85,2023-01-20 13:17:59.999,0.0001717920709904,0.000171615,,,-8.670256962143258,-8.66922570203797,,,,,-0.013431447506081488,0.007505438797080081,,,,,0.0,0.005158810710925426,-0.0185646150427061,0.000171615,9212134.98,12.3355,941.38,0,2.0,0
86,2023-01-20 13:18:59.999,0.0001717438039532,0.000171425,,,-8.671364704793845,-8.66950670347647,,,,,-0.013450270853824395,0.007502287104337293,,,,,0.0,0.005158810710925426,-0.0189608528763276,0.000171425,31508114.72,12.321,1922.42,0,2.0,0
87,2023-01-20 13:19:59.999,0.0001715381150521,0.000171495,,,-8.670956446302231,-8.670705070849337,,,,,-0.013466953536886235,0.00750004087828879,,,,,0.0,0.005158810710925426,-0.0184543900825655,0.000171495,48117066.32,12.319,789.7,0,2.0,0
88,2023-01-20 13:20:59.999,0.0001715945370176,0.000171515,,,-8.670839831626143,-8.670376206978945,,,,,-0.013484777569793752,0.007496578581227371,,,,,0.0,0.005158810710925426,-0.0184359797086237,0.000171515,36236442.74,12.321,851.88,0,2.0,0
89,2023-01-20 13:21:59.999,0.0001716059418713,0.00017174,,,-8.669528852719935,-8.670309745220262,,,,,-0.013502337109638532,0.0074915405001238,,,,,0.0,0.005158810710925426,-0.0176648396812986,0.00017174,40830065.66,12.332,507.34,0,2.0,0
90,2023-01-20 13:22:59.999,0.0001718152470986,0.000171975,,,-8.668161440552197,-8.669090803233347,,,,,-0.013518366889970207,0.007484996029943764,,,,,0.0,0.005158810710925426,-0.0162238414820556,0.000171975,67779806.42,12.3305,258.98,0,2.0,0
91,2023-01-20 13:23:59.999,0.0001720265349057,0.000172,,,-8.668016081150821,-8.667861820342074,,,,,-0.013534443515550868,0.007477515938453454,,,,,0.0,0.005158810710925426,-0.0158331306416013,0.000172,32590155.63,12.3255,102.32,0,2.0,0
92,2023-01-20 13:24:59.999,0.0001720745522382,0.00017189,,,-8.668655820624208,-8.66758273181486,,,,,-0.01355192087059011,0.007468734306763823,,,,,0.0,0.005158810710925426,-0.0160801007144115,0.00017189,35004938.3,12.3175,294.62,0,2.0,0
93,2023-01-20 13:25:59.999,0.00017201031163,0.00017175,,,-8.669470626861816,-8.667956131610621,,,,,-0.01356904596916816,0.0074613955489210015,,,,,0.0,0.005158810710925426,-0.0165264538902381,0.00017175,31273854.62,12.31,3836.66,0,2.0,0
94,2023-01-20 13:26:59.999,0.0001718340979201,0.000171855,,,-8.668859459950575,-8.668981093601758,,,,,-0.013587540721155453,0.0074505549958719,,,,,0.0,0.005158810710925426,-0.0158661429438815,0.000171855,71727266.26,12.309,794.45,0,2.0,0
95,2023-01-20 13:27:59.999,0.0001718630624087,0.000171875,,,-8.668743089543439,-8.668812547032209,,,,,-0.013605381263009503,0.007438674138616351,,,,,0.0,0.005158810710925426,-0.0150613365171849,0.000171875,48139620.71,12.295,7450.05,0,2.0,0
96,2023-01-20 13:28:59.999,0.0001718163638683,0.000171815,,,-8.669092241398944,-8.66908430342562,,,,,-0.013623801534115297,0.007426568619350181,,,,,0.0,0.005158810710925426,-0.0153612843790149,0.000171815,28133803.56,12.294,1026.2,0,2.0,0
97,2023-01-20 13:29:59.999,0.0001718137325581,0.000171845,,,-8.668917650232814,-8.66909961820874,,,,,-0.013639459306123649,0.007417490433171324,,,,,0.0,0.005158810710925426,-0.0149652257017525,0.000171845,15269320.24,12.2895,130.66,0,2.0,0
98,2023-01-20 13:30:59.999,0.0001718750344308,0.0001715,,,-8.670927291358279,-8.668742889218803,,,,,-0.013657977078236678,0.007409761785053181,,,,,0.0,0.005158810710925426,-0.0172209368354518,0.0001715,69041977.45,12.2945,1029.93,0,2.0,0
99,2023-01-20 13:31:59.999,0.0001716005161273,0.000171315,,,-8.672006590793593,-8.670341363180087,,,,,-0.013678232161753972,0.007403429863758088,,,,,0.0,0.005158810710925426,-0.0186445662117016,0.000171315,30196094.95,12.3015,1257.89,0,2.0,0
