index,close_time,predictions_SHIBUSDT,actual_SHIBUSDT,predictions_SANDUSDT,actual_SANDUSDT,log_actual_price_SHIBUSDT,log_prediction_SHIBUSDT,log_actual_price_SANDUSDT,log_prediction_SANDUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_4320_minutes,actual_spread_rolling_sd_4320_minutes,predicted_spread_rolling_mean_4320_minutes,predicted_spread_rolling_sd_4320_minutes,predicted_rolling_z_score_4320_minutes,actual_rolling_z_score_4320_minutes,actual_rolling_z_score_4320_minutes_lag_1,predicted_spread_rolling_sd_4320_minutes_percentile_75th,historical_spread,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_SANDUSDT_mid,historical_SANDUSDT_vol,signal_4320_minutes,threshold_4320_minutes,delayed_signal_4320_minutes
19,2023-01-20 14:01:59.999,1.1351308453205073e-05,1.142e-05,,,-11.38014435373641,-11.386177538460636,,,,,0.06131945816085136,0.04407934750923264,,,,,0.0,0.042813667508908276,0.0743375092224223,1.142e-05,4541496675.0,0.68955,25667.0,0,2.0,0
20,2023-01-20 14:02:59.999,1.1361747227041608e-05,1.142e-05,,,-11.38014435373641,-11.38525835130075,,,,,0.06134291256022544,0.04405918911012882,,,,,0.0,0.042813667508908276,0.0741163866532854,1.142e-05,956843255.0,0.6898500000000001,16057.0,0,2.0,0
21,2023-01-20 14:03:59.999,1.135552031706544e-05,1.143e-05,,,-11.379269080157554,-11.38580656072955,,,,,0.06136694840424676,0.044038300688082684,,,,,0.0,0.042813667508908276,0.0749916602321416,1.143e-05,2444730438.0,0.6898500000000001,13258.0,0,2.0,0
22,2023-01-20 14:04:59.999,1.1356805035374632e-05,1.144e-05,,,-11.378394572012622,-11.385693431114627,,,,,0.061391078161186226,0.044017736271595595,,,,,0.0,0.042813667508908276,0.0759767176388841,1.144e-05,1420048524.0,0.6897,18854.0,0,2.0,0
23,2023-01-20 14:05:59.999,1.136470639655306e-05,1.144e-05,,,-11.378394572012622,-11.384997934996722,,,,,0.0614153363842882,0.04399690666727956,,,,,0.0,0.042813667508908276,0.0760135727357518,1.144e-05,1708839987.0,0.68965,6666.0,0,2.0,0
24,2023-01-20 14:06:59.999,1.1370703952740858e-05,1.1445e-05,,,-11.377957604559745,-11.38447033894855,,,,,0.06143960566589705,0.04397606894541366,,,,,0.0,0.042813667508908276,0.0760821094010655,1.1445e-05,321528711.0,0.69015,15325.0,0,2.0,0
25,2023-01-20 14:07:59.999,1.1380612969890406e-05,1.144e-05,,,-11.378394572012622,-11.383599266930188,,,,,0.06146368504294186,0.04395555843495226,,,,,0.0,0.042813667508908276,0.0760135727357518,1.144e-05,2125661523.0,0.68965,13795.0,0,2.0,0
26,2023-01-20 14:08:59.999,1.1367442046600889e-05,1.1425e-05,,,-11.379706621184006,-11.384757249425986,,,,,0.06148750738810782,0.04393513399588259,,,,,0.0,0.042813667508908276,0.0752546708879187,1.1425e-05,2189096601.0,0.6889000000000001,14399.0,0,2.0,0
27,2023-01-20 14:09:59.999,1.1342510161835608e-05,1.1425e-05,,,-11.379706621184006,-11.38695292950077,,,,,0.06151128176860689,0.04391494425929326,,,,,0.0,0.042813667508908276,0.0755499290802941,1.1425e-05,1460441070.0,0.6885,8991.0,0,2.0,0
28,2023-01-20 14:10:59.999,1.1328686572084442e-05,1.1425e-05,,,-11.379706621184006,-11.388172414438117,,,,,0.061535138519961674,0.04389432491728319,,,,,0.0,0.042813667508908276,0.0751071060745669,1.1425e-05,1025650042.0,0.6891,7201.0,0,2.0,0
29,2023-01-20 14:11:59.999,1.1321467437946378e-05,1.1435e-05,,,-11.37883173048953,-11.388809861263363,,,,,0.061559127268653535,0.0438735887543535,,,,,0.0,0.042813667508908276,0.0754290099001657,1.1435e-05,895346797.0,0.68985,2480.0,0,2.0,0
30,2023-01-20 14:12:59.999,1.1340745213773944e-05,1.1435e-05,,,-11.37883173048953,-11.38710854632349,,,,,0.06158298489702679,0.04385291692516953,,,,,0.0,0.042813667508908276,0.0750975062833116,1.1435e-05,1403815351.0,0.6902999999999999,11178.0,0,2.0,0
31,2023-01-20 14:13:59.999,1.1360415056224478e-05,1.143e-05,,,-11.379269080157554,-11.385375608699237,,,,,0.06160678934026372,0.04383221340242974,,,,,0.0,0.042813667508908276,0.074881135005393,1.143e-05,634746959.0,0.69,11076.0,0,2.0,0
32,2023-01-20 14:14:59.999,1.1351281485659577e-05,1.1425e-05,,,-11.379706621184006,-11.386179914184778,,,,,0.06163013955784456,0.043812270758782725,,,,,0.0,0.042813667508908276,0.074627816042355,1.1425e-05,176327007.0,0.6897500000000001,6380.0,0,2.0,0
33,2023-01-20 14:15:59.999,1.1358316125483989e-05,1.1425e-05,,,-11.379706621184006,-11.385560384048677,,,,,0.06165347723725363,0.04379233174149165,,,,,0.0,0.042813667508908276,0.074627816042355,1.1425e-05,615080544.0,0.68975,4900.0,0,2.0,0
34,2023-01-20 14:16:59.999,1.1351528601725509e-05,1.1435e-05,,,-11.37883173048953,-11.386158144539083,,,,,0.061676507413039414,0.043773230920351465,,,,,0.0,0.042813667508908276,0.0750975062833116,1.1435e-05,1383655232.0,0.6903,2177.0,0,2.0,0
35,2023-01-20 14:17:59.999,1.1350628300591284e-05,1.1425e-05,,,-11.379706621184006,-11.386237458688708,,,,,0.06169944648354594,0.04375392635054512,,,,,0.0,0.042813667508908276,0.0744067575760087,1.1425e-05,632099535.0,0.69005,5699.0,0,2.0,0
36,2023-01-20 14:18:59.999,1.1339507818321029e-05,1.143e-05,,,-11.379269080157554,-11.387217662871032,,,,,0.06172232678257972,0.043734965355065755,,,,,0.0,0.042813667508908276,0.074881135005393,1.143e-05,2970544813.0,0.69,10204.0,0,2.0,0
37,2023-01-20 14:19:59.999,1.135801183303554e-05,1.1425e-05,,,-11.379706621184006,-11.385587174685703,,,,,0.06174503531889662,0.043716302741023394,,,,,0.0,0.042813667508908276,0.0748489706768325,1.1425e-05,126141273.0,0.68945,18784.0,0,2.0,0
38,2023-01-20 14:20:59.999,1.1373164481963973e-05,1.142e-05,,,-11.38014435373641,-11.384253970370814,,,,,0.061767686847948956,0.04369781015276233,,,,,0.0,0.042813667508908276,0.0750014546086124,1.142e-05,1172192995.0,0.68865,25062.0,0,2.0,0
39,2023-01-20 14:21:59.999,1.1375199494435567e-05,1.1425e-05,,,-11.379706621184006,-11.38407505530869,,,,,0.06179065428682191,0.043678872222665345,,,,,0.0,0.042813667508908276,0.0753653726148684,1.1425e-05,949139676.0,0.68875,6296.0,0,2.0,0
40,2023-01-20 14:22:59.999,1.137462306315061e-05,1.143e-05,,,-11.379269080157554,-11.384125730981754,,,,,0.06181350711613436,0.043660077652933435,,,,,0.0,0.042813667508908276,0.0752496459156439,1.143e-05,1756380486.0,0.6895,8753.0,0,2.0,0
41,2023-01-20 14:23:59.999,1.1370936418169092e-05,1.1425e-05,,,-11.379706621184006,-11.384449894915099,,,,,0.061836231214594764,0.04364145883381227,,,,,0.0,0.042813667508908276,0.0751439932623654,1.1425e-05,180239533.0,0.6890499999999999,22733.0,0,2.0,0
42,2023-01-20 14:24:59.999,1.1365042453658462e-05,1.143e-05,,,-11.379269080157554,-11.384968365193057,,,,,0.06185907701327262,0.043622715255724545,,,,,0.0,0.042813667508908276,0.075397125109724,1.143e-05,1783338302.0,0.6893,4552.0,0,2.0,0
43,2023-01-20 14:25:59.999,1.138265615041665e-05,1.1435e-05,,,-11.37883173048953,-11.383419751367557,,,,,0.06188206496847833,0.04360361207152839,,,,,0.0,0.042813667508908276,0.0752816482704847,1.1435e-05,313002735.0,0.69005,6714.0,0,2.0,0
44,2023-01-20 14:26:59.999,1.1402509579619209e-05,1.143e-05,,,-11.379269080157554,-11.381677088227674,,,,,0.06190456451811066,0.04358542297726585,,,,,0.0,0.042813667508908276,0.0752496459156439,1.143e-05,2472156863.0,0.6895,12440.0,0,2.0,0
45,2023-01-20 14:27:59.999,1.1400534725518327e-05,1.142e-05,,,-11.38014435373641,-11.381850297916642,,,,,0.06192704897795214,0.04356722993825047,,,,,0.0,0.042813667508908276,0.075222962576575,1.142e-05,1733162491.0,0.68835,26766.0,0,2.0,0
46,2023-01-20 14:28:59.999,1.138061971177678e-05,1.142e-05,,,-11.38014435373641,-11.383598674529376,,,,,0.06194960577960096,0.043548839876449044,,,,,0.0,0.042813667508908276,0.0751491158625548,1.142e-05,2856184014.0,0.68845,3362.0,0,2.0,0
47,2023-01-20 14:29:59.999,1.1360590474921857e-05,1.143e-05,,,-11.379269080157554,-11.38536016759588,,,,,0.06197244327716463,0.043529993827335044,,,,,0.0,0.042813667508908276,0.0753602512999354,1.143e-05,3440223511.0,0.6893499999999999,15729.0,0,2.0,0
48,2023-01-20 14:30:59.999,1.1345454940012685e-05,1.143e-05,,,-11.379269080157554,-11.38669334005056,,,,,0.061994970569469884,0.04351163549617996,,,,,0.0,0.042813667508908276,0.0751759223598007,1.143e-05,3123464567.0,0.6896,9488.0,0,2.0,0
49,2023-01-20 14:31:59.999,1.1336103165702263e-05,1.1405e-05,,,-11.381458702227922,-11.387517954902568,,,,,0.06201700196087568,0.043493750262239034,,,,,0.0,0.042813667508908276,0.0742780086503884,1.1405e-05,10904969399.0,0.6878500000000001,73899.0,0,2.0,0
50,2023-01-20 14:32:59.999,1.1323930041596067e-05,1.1375e-05,,,-11.38409259312726,-11.388592368621724,,,,,0.06203857104408996,0.04347605355978449,,,,,0.0,0.042813667508908276,0.072939116613222,1.1375e-05,13308781064.0,0.6860999999999999,98522.0,0,2.0,0
51,2023-01-20 14:33:59.999,1.1313553889511812e-05,1.1365e-05,,,-11.384972100659768,-11.389509091773686,,,,,0.062059946027439875,0.043458326735752006,,,,,0.0,0.042813667508908276,0.0721707626349843,1.1365e-05,6643909661.0,0.6859500000000001,49311.0,0,2.0,0
52,2023-01-20 14:34:59.999,1.130775612653367e-05,1.1365e-05,,,-11.384972100659768,-11.390021684819887,,,,,0.062081952670118,0.04343934754276917,,,,,0.0,0.042813667508908276,0.0721337087497371,1.1365e-05,2389633436.0,0.6859999999999999,24483.0,0,2.0,0
53,2023-01-20 14:35:59.999,1.1305145201383756e-05,1.136e-05,,,-11.38541214467127,-11.390252608320031,,,,,0.062103884598349444,0.04342029139792513,,,,,0.0,0.042813667508908276,0.071730718623483,1.136e-05,3078320419.0,0.6859500000000001,34193.0,0,2.0,0
54,2023-01-20 14:36:59.999,1.129439448565077e-05,1.137e-05,,,-11.38453225020183,-11.391204018542789,,,,,0.062126036329579935,0.04340092887030542,,,,,0.0,0.042813667508908276,0.0720180747833314,1.137e-05,5905028391.0,0.68675,65442.0,0,2.0,0
55,2023-01-20 14:37:59.999,1.130332981882595e-05,1.137e-05,,,-11.38453225020183,-11.390413201421518,,,,,0.06214819548114171,0.04338134271817826,,,,,0.0,0.042813667508908276,0.0716480887564969,1.137e-05,2121200593.0,0.6872499999999999,11177.0,0,2.0,0
56,2023-01-20 14:38:59.999,1.1307119536877987e-05,1.137e-05,,,-11.38453225020183,-11.390077983131258,,,,,0.06217046284978643,0.04336167254639796,,,,,0.0,0.042813667508908276,0.0719440560327022,1.137e-05,3440104274.0,0.68685,56629.0,0,2.0,0
57,2023-01-20 14:39:59.999,1.1309362510613888e-05,1.1385e-05,,,-11.38321385844857,-11.389879634534111,,,,,0.062192697260068076,0.043342382524097084,,,,,0.0,0.042813667508908276,0.072596763563693,1.1385e-05,3205607293.0,0.6877500000000001,8892.0,0,2.0,0
58,2023-01-20 14:40:59.999,1.131886494015443e-05,1.139e-05,,,-11.382774780505184,-11.389039760521019,,,,,0.06221467150431613,0.04332361891501127,,,,,0.0,0.042813667508908276,0.0726663932506799,1.139e-05,2794959396.0,0.68825,11561.0,0,2.0,0
59,2023-01-20 14:41:59.999,1.1311413081284807e-05,1.142e-05,,,-11.38014435373641,-11.389698334766718,,,,,0.06223692546330205,0.043304842185810474,,,,,0.0,0.042813667508908276,0.073748062641787,1.142e-05,11639131815.0,0.69035,31685.0,0,2.0,0
60,2023-01-20 14:42:59.999,1.1324986313678516e-05,1.1445e-05,,,-11.377957604559745,-11.388499095101116,,,,,0.06225950418150793,0.04328589398432644,,,,,0.0,0.042813667508908276,0.074684502560677,1.1445e-05,15323268803.0,0.69205,68534.0,0,2.0,0
61,2023-01-20 14:43:59.999,1.1340305435339714e-05,1.145e-05,,,-11.377520827964025,-11.387147325694082,,,,,0.06228208342312361,0.04326699931492468,,,,,0.0,0.042813667508908276,0.0748275351086817,1.145e-05,7422723813.0,0.69245,37686.0,0,2.0,0
62,2023-01-20 14:44:59.999,1.1356452123553297e-05,1.1455e-05,,,-11.377084242058816,-11.385724506518644,,,,,0.06230502820714261,0.04324780525549609,,,,,0.0,0.042813667508908276,0.0756680628535253,1.1455e-05,7409320300.0,0.6919,27307.0,0,2.0,0
63,2023-01-20 14:45:59.999,1.138074884483117e-05,1.146e-05,,,-11.376647846677681,-11.383587327843074,,,,,0.06232806888693811,0.04322843660604133,,,,,0.0,0.042813667508908276,0.0757372251200614,1.146e-05,3581686352.0,0.6923999999999999,12865.0,0,2.0,0
64,2023-01-20 14:46:59.999,1.1377562395957923e-05,1.1435e-05,,,-11.37883173048953,-11.383867352917022,,,,,0.062350685267197344,0.043209337188087435,,,,,0.0,0.042813667508908276,0.0746926285467637,1.1435e-05,8293068489.0,0.69085,43724.0,0,2.0,0
65,2023-01-20 14:47:59.999,1.1366585567728096e-05,1.143e-05,,,-11.379269080157554,-11.384832597172345,,,,,0.06237311200663921,0.043190573723382794,,,,,0.0,0.042813667508908276,0.0746601566152875,1.143e-05,1821108659.0,0.6902999999999999,23453.0,0,2.0,0
66,2023-01-20 14:48:59.999,1.1353994576318383e-05,1.1435e-05,,,-11.37883173048953,-11.385940930904916,,,,,0.062395629941135795,0.04317168580504578,,,,,0.0,0.042813667508908276,0.0748030177720036,1.1435e-05,8491390264.0,0.6907,24991.0,0,2.0,0
67,2023-01-20 14:49:59.999,1.134932037463477e-05,1.144e-05,,,-11.378394572012622,-11.386352694716479,,,,,0.06241827305041023,0.04315264438498414,,,,,0.0,0.042813667508908276,0.0750194217639634,1.144e-05,2231634862.0,0.6910000000000001,29081.0,0,2.0,0
68,2023-01-20 14:50:59.999,1.13519209276518e-05,1.1435e-05,,,-11.37883173048953,-11.386123583630104,,,,,0.06244087951822097,0.04313363805078796,,,,,0.0,0.042813667508908276,0.074987053099079,1.1435e-05,1254077331.0,0.69045,33917.0,0,2.0,0
69,2023-01-20 14:51:59.999,1.1362167557726682e-05,1.145e-05,,,-11.377520827964025,-11.385221356734533,,,,,0.06246359987458794,0.043114785916670804,,,,,0.0,0.042813667508908276,0.0757460493946826,1.145e-05,2364180333.0,0.6912,6047.0,0,2.0,0
70,2023-01-20 14:52:59.999,1.1396430731839945e-05,1.146e-05,,,-11.376647846677681,-11.38221034528614,,,,,0.062486129930542415,0.04309645476795691,,,,,0.0,0.042813667508908276,0.0760677229831046,1.146e-05,4387459165.0,0.6919500000000001,14943.0,0,2.0,0
71,2023-01-20 14:53:59.999,1.1411945627509304e-05,1.1455e-05,,,-11.377084242058816,-11.380849889125834,,,,,0.06250851475563424,0.043078292282201454,,,,,0.0,0.042813667508908276,0.0758885301262672,1.1455e-05,2623173107.0,0.6916,33200.0,0,2.0,0
72,2023-01-20 14:54:59.999,1.1399211759969134e-05,1.1445e-05,,,-11.377957604559745,-11.381966348816729,,,,,0.06253065613875883,0.04306039434351024,,,,,0.0,0.042813667508908276,0.0755299633943238,1.1445e-05,2537664860.0,0.6909000000000001,18554.0,0,2.0,0
73,2023-01-20 14:55:59.999,1.1382295718798972e-05,1.1445e-05,,,-11.377957604559745,-11.38345141685227,,,,,0.06255261510173547,0.0430426949346263,,,,,0.0,0.042813667508908276,0.0752725003458074,1.1445e-05,2773670955.0,0.69125,10503.0,0,2.0,0
74,2023-01-20 14:56:59.999,1.1380489671160764e-05,1.145e-05,,,-11.377520827964025,-11.383610101091572,,,,,0.06257457418829314,0.04302488087604627,,,,,0.0,0.042813667508908276,0.075084551866821,1.145e-05,2462784810.0,0.6920999999999999,52568.0,0,2.0,0
75,2023-01-20 14:57:59.999,1.1398748125629277e-05,1.146e-05,,,-11.376647846677681,-11.382007022135065,,,,,0.06259653570542277,0.04300724566881783,,,,,0.0,0.042813667508908276,0.0754803196928701,1.146e-05,2277890769.0,0.69275,16696.0,0,2.0,0
76,2023-01-20 14:58:59.999,1.142572448743741e-05,1.1455e-05,,,-11.377084242058816,-11.379643210727322,,,,,0.0626183268322118,0.04298976880462943,,,,,0.0,0.042813667508908276,0.0751907115150736,1.1455e-05,2299873042.0,0.69255,20610.0,0,2.0,0
77,2023-01-20 14:59:59.999,1.1423361715566717e-05,1.146e-05,,,-11.376647846677681,-11.379850026164764,,,,,0.06264036919689352,0.04297184807331328,,,,,0.0,0.042813667508908276,0.0752968952714567,1.146e-05,5180759496.0,0.6930000000000001,7837.0,0,2.0,0
78,2023-01-20 15:00:59.999,1.1413861101149428e-05,1.146e-05,,,-11.376647846677681,-11.380682055088913,,,,,0.06266244264006926,0.042954018441256715,,,,,0.0,0.042813667508908276,0.0756271068962082,1.146e-05,5879310298.0,0.69255,31813.0,0,2.0,0
79,2023-01-20 15:01:59.999,1.1395056164929654e-05,1.145e-05,,,-11.377520827964025,-11.382330966368755,,,,,0.06268404392838563,0.042936644390786545,,,,,0.0,0.042813667508908276,0.0747908290341925,1.145e-05,2841447480.0,0.6925,12914.0,0,2.0,0
80,2023-01-20 15:02:59.999,1.1363592948088097e-05,1.146e-05,,,-11.376647846677681,-11.38509591403589,,,,,0.06270596257580824,0.04291894261614636,,,,,0.0,0.042813667508908276,0.0753702570983296,1.146e-05,4217136759.0,0.6929,20393.0,0,2.0,0
81,2023-01-20 15:03:59.999,1.13641023494643e-05,1.147e-05,,,-11.375775626822994,-11.38505108754824,,,,,0.06272751625067975,0.04290161568946551,,,,,0.0,0.042813667508908276,0.0747772481581989,1.147e-05,7448976279.0,0.6949,30917.0,0,2.0,0
82,2023-01-20 15:04:59.999,1.1386456888859878e-05,1.14800005e-05,,,-11.374904123518847,-11.383085900991217,,,,,0.06274893280375611,0.04288450818609811,,,,,0.0,0.042813667508908276,0.0747350798660999,1.148e-05,2937514854.0,0.69615,38637.0,0,2.0,0
83,2023-01-20 15:05:59.999,1.141896963589751e-05,1.149e-05,,,-11.37403346610361,-11.380234582334252,,,,,0.06277009931343425,0.04286793748742147,,,,,0.0,0.042813667508908276,0.0749125200216287,1.149e-05,9410519403.0,0.6971,56157.0,0,2.0,0
84,2023-01-20 15:06:59.999,1.1430443289292423e-05,1.149e-05,,,-11.37403346610361,-11.379230297944378,,,,,0.06279110987172982,0.04285167312361146,,,,,0.0,0.042813667508908276,0.0749854503392963,1.149e-05,2432042400.0,0.697,71339.0,0,2.0,0
85,2023-01-20 15:07:59.999,1.1419452458683205e-05,1.149e-05,,,-11.37403346610361,-11.380192300710435,,,,,0.06281222677058891,0.04283510672605385,,,,,0.0,0.042813667508908276,0.074803144158956,1.149e-05,4400401283.0,0.6972499999999999,34574.0,0,2.0,0
86,2023-01-20 15:08:59.999,1.141005660280803e-05,1.149e-05,0.6997599574652175,0.69785,-11.37403346610361,-11.38101543329558,-0.3597510990274838,-0.357017920655355,0.06599446800622744,0.07436587588304278,0.06283318846592825,0.04281859550060438,0.06283392007424585,0.042813667508908276,0.07382100426981573,0.2693382929141555,0.0,0.042813667508908276,0.074365875883041,1.149e-05,4365429225.0,0.6978500000000001,30538.0,0,2.0,0
87,2023-01-20 15:09:59.999,1.1409934470943334e-05,1.1485e-05,0.7005060730261536,0.69725,-11.374468721823213,-11.381026137231817,-0.3606112524745387,-0.35595224368354994,0.06544201569504793,0.0743678884393546,0.06285409928638819,0.04280216244351685,0.06285469820247443,0.04279722745324346,0.06045525952353293,0.2690001741888717,0.2693382929141555,0.04280955749499207,0.0743678884393528,1.1485e-05,2564861876.0,0.69725,40340.0,0,2.0,0
88,2023-01-20 15:10:59.999,1.1414376077547055e-05,1.14800005e-05,0.6995540727756764,0.6964,-11.374904123518847,-11.380636937597476,-0.36183107108810303,-0.3573121858261134,0.06652255657560247,0.0745525946836576,0.06287482567882066,0.04278614043849327,0.06287566986555909,0.042781225179855116,0.08524502733878282,0.27293345193460916,0.2690001741888717,0.04280544748107587,0.0745525511296492,1.148e-05,1049551174.0,0.6963999999999999,40001.0,0,2.0,0
89,2023-01-20 15:11:59.999,1.1417180961581878e-05,1.1475e-05,0.6981800515122629,0.6959,-11.375339802017665,-11.380391235208968,-0.3625493071313327,-0.35927825602807295,0.06776773194242836,0.0744820392188732,0.06289521859546898,0.04277067037929595,0.06289634623105031,0.042765785153164634,0.1139084830064804,0.2709057520176972,0.27293345193460916,0.04280133746715966,0.0744820392188714,1.1475e-05,4707385252.0,0.6959,34369.0,0,2.0,0
90,2023-01-20 15:12:59.999,1.1400831109215457e-05,1.147e-05,0.6973138021937532,0.69560003,-11.375775626822994,-11.38182430090407,-0.3629804533737753,-0.3605197511840315,0.06696579369122979,0.07426539225296835,0.06291543100546478,0.04275540404329593,0.06291636837243672,0.042750500754913504,0.09472228973429399,0.2654626123053387,0.2709057520176972,0.04279722745324346,0.0742654141776704,1.147e-05,3371159766.0,0.6956,24941.0,0,2.0,0
91,2023-01-20 15:13:59.999,1.1381256949690764e-05,1.1475e-05,0.6966612705826084,0.696,-11.375339802017665,-11.383542682844363,-0.3624056186477175,-0.36145596829659044,0.0657233478110566,0.07440899362948983,0.06293544626310228,0.042740538485186344,0.06293609146133138,0.042735613562478576,0.06522092740403299,0.2684464860068204,0.2654626123053387,0.04279322688489637,0.074408993629488,1.1475e-05,412590748.0,0.696,12507.0,0,2.0,0
