index,close_time,predictions_SHIBUSDT,actual_SHIBUSDT,predictions_SANDUSDT,actual_SANDUSDT,log_actual_price_SHIBUSDT,log_prediction_SHIBUSDT,log_actual_price_SANDUSDT,log_prediction_SANDUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_1440_minutes,actual_spread_rolling_sd_1440_minutes,predicted_spread_rolling_mean_1440_minutes,predicted_spread_rolling_sd_1440_minutes,predicted_rolling_z_score_1440_minutes,actual_rolling_z_score_1440_minutes,actual_rolling_z_score_1440_minutes_lag_1,predicted_spread_rolling_sd_1440_minutes_percentile_75th,historical_spread,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_SANDUSDT_mid,historical_SANDUSDT_vol,signal_1440_minutes,threshold_1440_minutes,delayed_signal_1440_minutes
13,2023-01-20 13:55:59.999,1.14048217873421e-05,1.143e-05,,,-11.379269080157554,-11.38147432818586,,,,,0.07101410608703289,0.007100161078624497,,,,,0.0,0.0048593240896662015,0.0758398195746501,1.143e-05,3755004804.0,0.6887,5929.0,0,2.0,0
14,2023-01-20 13:56:59.999,1.1388900563367057e-05,1.143e-05,,,-11.379269080157554,-11.382871311646424,,,,,0.07103657774180534,0.007063864684916148,,,,,0.0,0.0048593240896662015,0.07576601038709,1.143e-05,4389895413.0,0.6888,20298.0,0,2.0,0
15,2023-01-20 13:57:59.999,1.1369309549126433e-05,1.1425e-05,,,-11.379706621184006,-11.384592977716206,,,,,0.07105890107577181,0.007027673092056012,,,,,0.0,0.0048593240896662015,0.0756976225091161,1.1425e-05,399848859.0,0.6883,5385.0,0,2.0,0
16,2023-01-20 13:58:59.999,1.1340086064729243e-05,1.143e-05,,,-11.379269080157554,-11.38716667021117,,,,,0.07108150582162821,0.006989850392127807,,,,,0.0,0.0048593240896662015,0.075618424153383,1.143e-05,797413173.0,0.6890000000000001,6792.0,0,2.0,0
17,2023-01-20 13:59:59.999,1.1335399286834506e-05,1.143e-05,,,-11.379269080157554,-11.387580048614218,,,,,0.07110377293304608,0.0069527437507808,,,,,0.0,0.0048593240896662015,0.0755077625895985,1.143e-05,492092631.0,0.6891499999999999,3207.0,0,2.0,0
18,2023-01-20 14:00:59.999,1.134795203100421e-05,1.1415e-05,,,-11.380582277982516,-11.386473268114706,,,,,0.07112466025045007,0.006917504683818645,,,,,0.0,0.0048593240896662015,0.0744528125621286,1.1415e-05,2501725991.0,0.6888000000000001,16843.0,0,2.0,0
19,2023-01-20 14:01:59.999,1.1351308453205073e-05,1.142e-05,,,-11.38014435373641,-11.386177538460636,,,,,0.07114555979984517,0.00688162402152162,,,,,0.0,0.0048593240896662015,0.0743375092224223,1.142e-05,4541496675.0,0.68955,25667.0,0,2.0,0
20,2023-01-20 14:02:59.999,1.1361747227041608e-05,1.142e-05,,,-11.38014435373641,-11.38525835130075,,,,,0.07116585234517252,0.006847184444230487,,,,,0.0,0.0048593240896662015,0.0741163866532854,1.142e-05,956843255.0,0.6898500000000001,16057.0,0,2.0,0
21,2023-01-20 14:03:59.999,1.135552031706544e-05,1.143e-05,,,-11.379269080157554,-11.38580656072955,,,,,0.07118676960703856,0.006812745575536295,,,,,0.0,0.0048593240896662015,0.0749916602321416,1.143e-05,2444730438.0,0.6898500000000001,13258.0,0,2.0,0
22,2023-01-20 14:04:59.999,1.1356805035374632e-05,1.144e-05,,,-11.378394572012622,-11.385693431114627,,,,,0.07120851347579213,0.006777942718184181,,,,,0.0,0.0048593240896662015,0.0759767176388841,1.144e-05,1420048524.0,0.6897,18854.0,0,2.0,0
23,2023-01-20 14:05:59.999,1.136470639655306e-05,1.144e-05,,,-11.378394572012622,-11.384997934996722,,,,,0.07123026582581025,0.006742975587596921,,,,,0.0,0.0048593240896662015,0.0760135727357518,1.144e-05,1708839987.0,0.68965,6666.0,0,2.0,0
24,2023-01-20 14:06:59.999,1.1370703952740858e-05,1.1445e-05,,,-11.377957604559745,-11.38447033894855,,,,,0.07125224120474051,0.006707091633327896,,,,,0.0,0.0048593240896662015,0.0760821094010655,1.1445e-05,321528711.0,0.69015,15325.0,0,2.0,0
25,2023-01-20 14:07:59.999,1.1380612969890406e-05,1.144e-05,,,-11.378394572012622,-11.383599266930188,,,,,0.07127436940085927,0.006670097578387102,,,,,0.0,0.0048593240896662015,0.0760135727357518,1.144e-05,2125661523.0,0.68965,13795.0,0,2.0,0
26,2023-01-20 14:08:59.999,1.1367442046600889e-05,1.1425e-05,,,-11.379706621184006,-11.384757249425986,,,,,0.0712962140343332,0.006631475720733366,,,,,0.0,0.0048593240896662015,0.0752546708879187,1.1425e-05,2189096601.0,0.6889000000000001,14399.0,0,2.0,0
27,2023-01-20 14:09:59.999,1.1342510161835608e-05,1.1425e-05,,,-11.379706621184006,-11.38695292950077,,,,,0.0713182637082185,0.006592682247395306,,,,,0.0,0.0048593240896662015,0.0755499290802941,1.1425e-05,1460441070.0,0.6885,8991.0,0,2.0,0
28,2023-01-20 14:10:59.999,1.1328686572084442e-05,1.1425e-05,,,-11.379706621184006,-11.388172414438117,,,,,0.07133987143792951,0.0065539607527644725,,,,,0.0,0.0048593240896662015,0.0751071060745669,1.1425e-05,1025650042.0,0.6891,7201.0,0,2.0,0
29,2023-01-20 14:11:59.999,1.1321467437946378e-05,1.1435e-05,,,-11.37883173048953,-11.388809861263363,,,,,0.07136145624282053,0.006516100112919563,,,,,0.0,0.0048593240896662015,0.0754290099001657,1.1435e-05,895346797.0,0.68985,2480.0,0,2.0,0
30,2023-01-20 14:12:59.999,1.1340745213773944e-05,1.1435e-05,,,-11.37883173048953,-11.38710854632349,,,,,0.0713829886401029,0.006477062738140698,,,,,0.0,0.0048593240896662015,0.0750975062833116,1.1435e-05,1403815351.0,0.6902999999999999,11178.0,0,2.0,0
31,2023-01-20 14:13:59.999,1.1360415056224478e-05,1.143e-05,,,-11.379269080157554,-11.385375608699237,,,,,0.07140452311108468,0.00643698402117691,,,,,0.0,0.0048593240896662015,0.074881135005393,1.143e-05,634746959.0,0.69,11076.0,0,2.0,0
32,2023-01-20 14:14:59.999,1.1351281485659577e-05,1.1425e-05,,,-11.379706621184006,-11.386179914184778,,,,,0.07142546807932285,0.00639825226864731,,,,,0.0,0.0048593240896662015,0.074627816042355,1.1425e-05,176327007.0,0.6897500000000001,6380.0,0,2.0,0
33,2023-01-20 14:15:59.999,1.1358316125483989e-05,1.1425e-05,,,-11.379706621184006,-11.385560384048677,,,,,0.07144573860390535,0.006362024846307406,,,,,0.0,0.0048593240896662015,0.074627816042355,1.1425e-05,615080544.0,0.68975,4900.0,0,2.0,0
34,2023-01-20 14:16:59.999,1.1351528601725509e-05,1.1435e-05,,,-11.37883173048953,-11.386158144539083,,,,,0.0714660304418688,0.006326943814495263,,,,,0.0,0.0048593240896662015,0.0750975062833116,1.1435e-05,1383655232.0,0.6903,2177.0,0,2.0,0
35,2023-01-20 14:17:59.999,1.1350628300591284e-05,1.1425e-05,,,-11.379706621184006,-11.386237458688708,,,,,0.07148638302278183,0.006289119088264146,,,,,0.0,0.0048593240896662015,0.0744067575760087,1.1425e-05,632099535.0,0.69005,5699.0,0,2.0,0
36,2023-01-20 14:18:59.999,1.1339507818321029e-05,1.143e-05,,,-11.379269080157554,-11.387217662871032,,,,,0.07150664479113822,0.006252919253735299,,,,,0.0,0.0048593240896662015,0.074881135005393,1.143e-05,2970544813.0,0.69,10204.0,0,2.0,0
37,2023-01-20 14:19:59.999,1.135801183303554e-05,1.1425e-05,,,-11.379706621184006,-11.385587174685703,,,,,0.07152671979098621,0.006217110460672053,,,,,0.0,0.0048593240896662015,0.0748489706768325,1.1425e-05,126141273.0,0.68945,18784.0,0,2.0,0
38,2023-01-20 14:20:59.999,1.1373164481963973e-05,1.142e-05,,,-11.38014435373641,-11.384253970370814,,,,,0.07154672885947616,0.006181795214000032,,,,,0.0,0.0048593240896662015,0.0750014546086124,1.142e-05,1172192995.0,0.68865,25062.0,0,2.0,0
39,2023-01-20 14:21:59.999,1.1375199494435567e-05,1.1425e-05,,,-11.379706621184006,-11.38407505530869,,,,,0.07156782526814892,0.006142831771020116,,,,,0.0,0.0048593240896662015,0.0753653726148684,1.1425e-05,949139676.0,0.68875,6296.0,0,2.0,0
40,2023-01-20 14:22:59.999,1.137462306315061e-05,1.143e-05,,,-11.379269080157554,-11.384125730981754,,,,,0.07158852248491378,0.006104875181895597,,,,,0.0,0.0048593240896662015,0.0752496459156439,1.143e-05,1756380486.0,0.6895,8753.0,0,2.0,0
41,2023-01-20 14:23:59.999,1.1370936418169092e-05,1.1425e-05,,,-11.379706621184006,-11.384449894915099,,,,,0.07160761299418605,0.006072897460925377,,,,,0.0,0.0048593240896662015,0.0751439932623654,1.1425e-05,180239533.0,0.6890499999999999,22733.0,0,2.0,0
42,2023-01-20 14:24:59.999,1.1365042453658462e-05,1.143e-05,,,-11.379269080157554,-11.384968365193057,,,,,0.07162536959833567,0.0060465129074617225,,,,,0.0,0.0048593240896662015,0.075397125109724,1.143e-05,1783338302.0,0.6893,4552.0,0,2.0,0
43,2023-01-20 14:25:59.999,1.138265615041665e-05,1.1435e-05,,,-11.37883173048953,-11.383419751367557,,,,,0.07164346390387737,0.006018375609507434,,,,,0.0,0.0048593240896662015,0.0752816482704847,1.1435e-05,313002735.0,0.69005,6714.0,0,2.0,0
44,2023-01-20 14:26:59.999,1.1402509579619209e-05,1.143e-05,,,-11.379269080157554,-11.381677088227674,,,,,0.07166076682344837,0.005992847191754903,,,,,0.0,0.0048593240896662015,0.0752496459156439,1.143e-05,2472156863.0,0.6895,12440.0,0,2.0,0
45,2023-01-20 14:27:59.999,1.1400534725518327e-05,1.142e-05,,,-11.38014435373641,-11.381850297916642,,,,,0.07167692763754056,0.005971013708325292,,,,,0.0,0.0048593240896662015,0.075222962576575,1.142e-05,1733162491.0,0.68835,26766.0,0,2.0,0
46,2023-01-20 14:28:59.999,1.138061971177678e-05,1.142e-05,,,-11.38014435373641,-11.383598674529376,,,,,0.07169309848002682,0.0059488221670622,,,,,0.0,0.0048593240896662015,0.0751491158625548,1.142e-05,2856184014.0,0.68845,3362.0,0,2.0,0
47,2023-01-20 14:29:59.999,1.1360590474921857e-05,1.143e-05,,,-11.379269080157554,-11.38536016759588,,,,,0.07171043477992638,0.005923052105671878,,,,,0.0,0.0048593240896662015,0.0753602512999354,1.143e-05,3440223511.0,0.6893499999999999,15729.0,0,2.0,0
48,2023-01-20 14:30:59.999,1.1345454940012685e-05,1.143e-05,,,-11.379269080157554,-11.38669334005056,,,,,0.07172694256539863,0.0058995151273345476,,,,,0.0,0.0048593240896662015,0.0751759223598007,1.143e-05,3123464567.0,0.6896,9488.0,0,2.0,0
49,2023-01-20 14:31:59.999,1.1336103165702263e-05,1.1405e-05,,,-11.381458702227922,-11.387517954902568,,,,,0.07174447562828037,0.005869476926450934,,,,,0.0,0.0048593240896662015,0.0742780086503884,1.1405e-05,10904969399.0,0.6878500000000001,73899.0,0,2.0,0
50,2023-01-20 14:32:59.999,1.1323930041596067e-05,1.1375e-05,,,-11.38409259312726,-11.388592368621724,,,,,0.07176170564435244,0.00583644858710268,,,,,0.0,0.0048593240896662015,0.072939116613222,1.1375e-05,13308781064.0,0.6860999999999999,98522.0,0,2.0,0
51,2023-01-20 14:33:59.999,1.1313553889511812e-05,1.1365e-05,,,-11.384972100659768,-11.389509091773686,,,,,0.0717778630740673,0.005805269986496982,,,,,0.0,0.0048593240896662015,0.0721707626349843,1.1365e-05,6643909661.0,0.6859500000000001,49311.0,0,2.0,0
52,2023-01-20 14:34:59.999,1.130775612653367e-05,1.1365e-05,,,-11.384972100659768,-11.390021684819887,,,,,0.07179456727145461,0.005771565239674071,,,,,0.0,0.0048593240896662015,0.0721337087497371,1.1365e-05,2389633436.0,0.6859999999999999,24483.0,0,2.0,0
53,2023-01-20 14:35:59.999,1.1305145201383756e-05,1.136e-05,,,-11.38541214467127,-11.390252608320031,,,,,0.07181052003074272,0.005739530236825935,,,,,0.0,0.0048593240896662015,0.071730718623483,1.136e-05,3078320419.0,0.6859500000000001,34193.0,0,2.0,0
54,2023-01-20 14:36:59.999,1.129439448565077e-05,1.137e-05,,,-11.38453225020183,-11.391204018542789,,,,,0.07182717268912835,0.005705218209683673,,,,,0.0,0.0048593240896662015,0.0720180747833314,1.137e-05,5905028391.0,0.68675,65442.0,0,2.0,0
55,2023-01-20 14:37:59.999,1.130332981882595e-05,1.137e-05,,,-11.38453225020183,-11.390413201421518,,,,,0.07184401189316648,0.005668763122423799,,,,,0.0,0.0048593240896662015,0.0716480887564969,1.137e-05,2121200593.0,0.6872499999999999,11177.0,0,2.0,0
56,2023-01-20 14:38:59.999,1.1307119536877987e-05,1.137e-05,,,-11.38453225020183,-11.390077983131258,,,,,0.07185998665430969,0.005636518304491199,,,,,0.0,0.0048593240896662015,0.0719440560327022,1.137e-05,3440104274.0,0.68685,56629.0,0,2.0,0
57,2023-01-20 14:39:59.999,1.1309362510613888e-05,1.1385e-05,,,-11.38321385844857,-11.389879634534111,,,,,0.07187591521281786,0.005606086080364133,,,,,0.0,0.0048593240896662015,0.072596763563693,1.1385e-05,3205607293.0,0.6877500000000001,8892.0,0,2.0,0
58,2023-01-20 14:40:59.999,1.131886494015443e-05,1.139e-05,,,-11.382774780505184,-11.389039760521019,,,,,0.07189150077765608,0.005576989166829675,,,,,0.0,0.0048593240896662015,0.0726663932506799,1.139e-05,2794959396.0,0.68825,11561.0,0,2.0,0
59,2023-01-20 14:41:59.999,1.1311413081284807e-05,1.142e-05,,,-11.38014435373641,-11.389698334766718,,,,,0.07190694890307793,0.0055512414944394895,,,,,0.0,0.0048593240896662015,0.073748062641787,1.142e-05,11639131815.0,0.69035,31685.0,0,2.0,0
60,2023-01-20 14:42:59.999,1.1324986313678516e-05,1.1445e-05,,,-11.377957604559745,-11.388499095101116,,,,,0.0719234880397005,0.005523946350886187,,,,,0.0,0.0048593240896662015,0.074684502560677,1.1445e-05,15323268803.0,0.69205,68534.0,0,2.0,0
61,2023-01-20 14:43:59.999,1.1340305435339714e-05,1.145e-05,,,-11.377520827964025,-11.387147325694082,,,,,0.071939345885891,0.005499428791077152,,,,,0.0,0.0048593240896662015,0.0748275351086817,1.145e-05,7422723813.0,0.69245,37686.0,0,2.0,0
62,2023-01-20 14:44:59.999,1.1356452123553297e-05,1.1455e-05,,,-11.377084242058816,-11.385724506518644,,,,,0.07195673821511031,0.005471519587333837,,,,,0.0,0.0048593240896662015,0.0756680628535253,1.1455e-05,7409320300.0,0.6919,27307.0,0,2.0,0
63,2023-01-20 14:45:59.999,1.138074884483117e-05,1.146e-05,,,-11.376647846677681,-11.383587327843074,,,,,0.07197448035931407,0.005442248726215037,,,,,0.0,0.0048593240896662015,0.0757372251200614,1.146e-05,3581686352.0,0.6923999999999999,12865.0,0,2.0,0
64,2023-01-20 14:46:59.999,1.1377562395957923e-05,1.1435e-05,,,-11.37883173048953,-11.383867352917022,,,,,0.07199088785059247,0.005414733757877971,,,,,0.0,0.0048593240896662015,0.0746926285467637,1.1435e-05,8293068489.0,0.69085,43724.0,0,2.0,0
65,2023-01-20 14:47:59.999,1.1366585567728096e-05,1.143e-05,,,-11.379269080157554,-11.384832597172345,,,,,0.07200771521573696,0.005385270774560352,,,,,0.0,0.0048593240896662015,0.0746601566152875,1.143e-05,1821108659.0,0.6902999999999999,23453.0,0,2.0,0
66,2023-01-20 14:48:59.999,1.1353994576318383e-05,1.1435e-05,,,-11.37883173048953,-11.385940930904916,,,,,0.07202443837409865,0.005356457600792994,,,,,0.0,0.0048593240896662015,0.0748030177720036,1.1435e-05,8491390264.0,0.6907,24991.0,0,2.0,0
67,2023-01-20 14:49:59.999,1.134932037463477e-05,1.144e-05,,,-11.378394572012622,-11.386352694716479,,,,,0.07204124528890914,0.005327782670403203,,,,,0.0,0.0048593240896662015,0.0750194217639634,1.144e-05,2231634862.0,0.6910000000000001,29081.0,0,2.0,0
68,2023-01-20 14:50:59.999,1.13519209276518e-05,1.1435e-05,,,-11.37883173048953,-11.386123583630104,,,,,0.07205773998944459,0.005300036635094513,,,,,0.0,0.0048593240896662015,0.074987053099079,1.1435e-05,1254077331.0,0.69045,33917.0,0,2.0,0
69,2023-01-20 14:51:59.999,1.1362167557726682e-05,1.145e-05,,,-11.377520827964025,-11.385221356734533,,,,,0.07207498063579301,0.005271550372806817,,,,,0.0,0.0048593240896662015,0.0757460493946826,1.145e-05,2364180333.0,0.6912,6047.0,0,2.0,0
70,2023-01-20 14:52:59.999,1.1396430731839945e-05,1.146e-05,,,-11.376647846677681,-11.38221034528614,,,,,0.07209164706191047,0.005246147786732068,,,,,0.0,0.0048593240896662015,0.0760677229831046,1.146e-05,4387459165.0,0.6919500000000001,14943.0,0,2.0,0
71,2023-01-20 14:53:59.999,1.1411945627509304e-05,1.1455e-05,,,-11.377084242058816,-11.380849889125834,,,,,0.07210750224754954,0.005223046872489047,,,,,0.0,0.0048593240896662015,0.0758885301262672,1.1455e-05,2623173107.0,0.6916,33200.0,0,2.0,0
72,2023-01-20 14:54:59.999,1.1399211759969134e-05,1.1445e-05,,,-11.377957604559745,-11.381966348816729,,,,,0.07212321858725622,0.005199217628862869,,,,,0.0,0.0048593240896662015,0.0755299633943238,1.1445e-05,2537664860.0,0.6909000000000001,18554.0,0,2.0,0
73,2023-01-20 14:55:59.999,1.1382295718798972e-05,1.1445e-05,,,-11.377957604559745,-11.38345141685227,,,,,0.07213905761946403,0.005173984568232113,,,,,0.0,0.0048593240896662015,0.0752725003458074,1.1445e-05,2773670955.0,0.69125,10503.0,0,2.0,0
74,2023-01-20 14:56:59.999,1.1380489671160764e-05,1.145e-05,,,-11.377520827964025,-11.383610101091572,,,,,0.07215434583216529,0.005150084937497793,,,,,0.0,0.0048593240896662015,0.075084551866821,1.145e-05,2462784810.0,0.6920999999999999,52568.0,0,2.0,0
75,2023-01-20 14:57:59.999,1.1398748125629277e-05,1.146e-05,,,-11.376647846677681,-11.382007022135065,,,,,0.07217031533493475,0.005124657267471526,,,,,0.0,0.0048593240896662015,0.0754803196928701,1.146e-05,2277890769.0,0.69275,16696.0,0,2.0,0
76,2023-01-20 14:58:59.999,1.142572448743741e-05,1.1455e-05,,,-11.377084242058816,-11.379643210727322,,,,,0.07218579008409279,0.005100050849463428,,,,,0.0,0.0048593240896662015,0.0751907115150736,1.1455e-05,2299873042.0,0.69255,20610.0,0,2.0,0
77,2023-01-20 14:59:59.999,1.1423361715566717e-05,1.146e-05,,,-11.376647846677681,-11.379850026164764,,,,,0.07220095354941433,0.005076764602349569,,,,,0.0,0.0048593240896662015,0.0752968952714567,1.146e-05,5180759496.0,0.6930000000000001,7837.0,0,2.0,0
78,2023-01-20 15:00:59.999,1.1413861101149428e-05,1.146e-05,,,-11.376647846677681,-11.380682055088913,,,,,0.07221650786870146,0.0050528695604741556,,,,,0.0,0.0048593240896662015,0.0756271068962082,1.146e-05,5879310298.0,0.69255,31813.0,0,2.0,0
79,2023-01-20 15:01:59.999,1.1395056164929654e-05,1.145e-05,,,-11.377520827964025,-11.382330966368755,,,,,0.07223137530855817,0.0050288684789754415,,,,,0.0,0.0048593240896662015,0.0747908290341925,1.145e-05,2841447480.0,0.6925,12914.0,0,2.0,0
80,2023-01-20 15:02:59.999,1.1363592948088097e-05,1.146e-05,,,-11.376647846677681,-11.38509591403589,,,,,0.07224647876711363,0.005005559028073892,,,,,0.0,0.0048593240896662015,0.0753702570983296,1.146e-05,4217136759.0,0.6929,20393.0,0,2.0,0
81,2023-01-20 15:03:59.999,1.13641023494643e-05,1.147e-05,,,-11.375775626822994,-11.38505108754824,,,,,0.07226114016421659,0.004981975311399006,,,,,0.0,0.0048593240896662015,0.0747772481581989,1.147e-05,7448976279.0,0.6949,30917.0,0,2.0,0
82,2023-01-20 15:04:59.999,1.1386456888859878e-05,1.14800005e-05,,,-11.374904123518847,-11.383085900991217,,,,,0.07227610092316773,0.004956971979552849,,,,,0.0,0.0048593240896662015,0.0747350798660999,1.148e-05,2937514854.0,0.69615,38637.0,0,2.0,0
83,2023-01-20 15:05:59.999,1.141896963589751e-05,1.149e-05,,,-11.37403346610361,-11.380234582334252,,,,,0.07229175976491453,0.004929584720627462,,,,,0.0,0.0048593240896662015,0.0749125200216287,1.149e-05,9410519403.0,0.6971,56157.0,0,2.0,0
84,2023-01-20 15:06:59.999,1.1430443289292423e-05,1.149e-05,,,-11.37403346610361,-11.379230297944378,,,,,0.07230679096146411,0.004904712965457103,,,,,0.0,0.0048593240896662015,0.0749854503392963,1.149e-05,2432042400.0,0.697,71339.0,0,2.0,0
85,2023-01-20 15:07:59.999,1.1419452458683205e-05,1.149e-05,,,-11.37403346610361,-11.380192300710435,,,,,0.07232078674341628,0.004883013441281308,,,,,0.0,0.0048593240896662015,0.074803144158956,1.149e-05,4400401283.0,0.6972499999999999,34574.0,0,2.0,0
86,2023-01-20 15:08:59.999,1.141005660280803e-05,1.149e-05,0.6997599574652175,0.69785,-11.37403346610361,-11.38101543329558,-0.3597510990274838,-0.357017920655355,0.06599446800622744,0.07436587588304278,0.07233525035695787,0.004858140325427507,0.07233085009162078,0.0048593240896662015,-1.3039636724103758,0.41798412356609205,0.0,0.0048593240896662015,0.074365875883041,1.149e-05,4365429225.0,0.6978500000000001,30538.0,0,2.0,0
87,2023-01-20 15:09:59.999,1.1409934470943334e-05,1.1485e-05,0.7005060730261536,0.69725,-11.374468721823213,-11.381026137231817,-0.3606112524745387,-0.35595224368354994,0.06544201569504793,0.0743678884393546,0.07235073013488821,0.004828991560833765,0.07234593574596396,0.004830742898313064,-1.4291632149015705,0.417718332917962,0.41798412356609205,0.004852178791827917,0.0743678884393528,1.1485e-05,2564861876.0,0.69725,40340.0,0,2.0,0
88,2023-01-20 15:10:59.999,1.1414376077547055e-05,1.14800005e-05,0.6995540727756764,0.6964,-11.374904123518847,-11.380636937597476,-0.36183107108810303,-0.3573121858261134,0.06652255657560247,0.0745525946836576,0.07236653437645191,0.004798836453588859,0.07236247887485521,0.004799638942311856,-1.216742002772361,0.4555396559869898,0.417718332917962,0.0048450334939896325,0.0745525511296492,1.148e-05,1049551174.0,0.6963999999999999,40001.0,0,2.0,0
89,2023-01-20 15:11:59.999,1.1417180961581878e-05,1.1475e-05,0.6981800515122629,0.6959,-11.375339802017665,-11.380391235208968,-0.3625493071313327,-0.35927825602807295,0.06776773194242836,0.0744820392188732,0.07238200710162207,0.00476962405544495,0.07237880496757684,0.004769516928688469,-0.9667798844392507,0.4402930069202737,0.4555396559869898,0.004837888196151349,0.0744820392188714,1.1475e-05,4707385252.0,0.6959,34369.0,0,2.0,0
90,2023-01-20 15:12:59.999,1.1400831109215457e-05,1.147e-05,0.6973138021937532,0.69560003,-11.375775626822994,-11.38182430090407,-0.3629804533737753,-0.3605197511840315,0.06696579369122979,0.07426539225296835,0.07239778277780826,0.004738155039410191,0.07239401318094041,0.004738670260676984,-1.1455153431450456,0.3941638590603357,0.4402930069202737,0.004830742898313064,0.0742654141776704,1.147e-05,3371159766.0,0.6956,24941.0,0,2.0,0
