index,close_time,predictions_SHIBUSDT,actual_SHIBUSDT,predictions_SANDUSDT,actual_SANDUSDT,log_actual_price_SHIBUSDT,log_prediction_SHIBUSDT,log_actual_price_SANDUSDT,log_prediction_SANDUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_720_minutes,actual_spread_rolling_sd_720_minutes,predicted_spread_rolling_mean_720_minutes,predicted_spread_rolling_sd_720_minutes,predicted_rolling_z_score_720_minutes,actual_rolling_z_score_720_minutes,actual_rolling_z_score_720_minutes_lag_1,predicted_spread_rolling_sd_720_minutes_percentile_75th,historical_spread,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_SANDUSDT_mid,historical_SANDUSDT_vol,signal_720_minutes,threshold_720_minutes,delayed_signal_720_minutes
10,2023-01-20 13:52:59.999,1.1376754666109678e-05,1.1445e-05,,,-11.377957604559745,-11.383938348662259,,,,,0.07257456400635698,0.002882126683881929,,,,,0.0,0.0027844718848868363,0.075971632213097,1.1445e-05,306987931.0,0.6903,2479.0,0,2.0,0
11,2023-01-20 13:53:59.999,1.139468224953923e-05,1.1445e-05,,,-11.377957604559745,-11.382363780733156,,,,,0.07257160779115761,0.0028775833648123673,,,,,0.0,0.0027844718848868363,0.0759348118184526,1.1445e-05,308983896.0,0.69035,3779.0,0,2.0,0
12,2023-01-20 13:54:59.999,1.1411525556127551e-05,1.1435e-05,,,-11.37883173048953,-11.380886699598564,,,,,0.07256895141320263,0.002873957271142119,,,,,0.0,0.0027844718848868363,0.0755395591619763,1.1435e-05,2545775880.0,0.6897,38410.0,0,2.0,0
13,2023-01-20 13:55:59.999,1.14048217873421e-05,1.143e-05,,,-11.379269080157554,-11.38147432818586,,,,,0.07256761148653146,0.0028722065495823544,,,,,0.0,0.0027844718848868363,0.0758398195746501,1.143e-05,3755004804.0,0.6887,5929.0,0,2.0,0
14,2023-01-20 13:56:59.999,1.1388900563367057e-05,1.143e-05,,,-11.379269080157554,-11.382871311646424,,,,,0.07256532137048115,0.0028689962835145274,,,,,0.0,0.0027844718848868363,0.07576601038709,1.143e-05,4389895413.0,0.6888,20298.0,0,2.0,0
15,2023-01-20 13:57:59.999,1.1369309549126433e-05,1.1425e-05,,,-11.379706621184006,-11.384592977716206,,,,,0.07256248736377913,0.002864890045135448,,,,,0.0,0.0027844718848868363,0.0756976225091161,1.1425e-05,399848859.0,0.6883,5385.0,0,2.0,0
16,2023-01-20 13:58:59.999,1.1340086064729243e-05,1.143e-05,,,-11.379269080157554,-11.38716667021117,,,,,0.07255929291568448,0.002860194654965717,,,,,0.0,0.0027844718848868363,0.075618424153383,1.143e-05,797413173.0,0.6890000000000001,6792.0,0,2.0,0
17,2023-01-20 13:59:59.999,1.1335399286834506e-05,1.143e-05,,,-11.379269080157554,-11.387580048614218,,,,,0.07255544504936104,0.0028543559080318483,,,,,0.0,0.0027844718848868363,0.0755077625895985,1.143e-05,492092631.0,0.6891499999999999,3207.0,0,2.0,0
18,2023-01-20 14:00:59.999,1.134795203100421e-05,1.1415e-05,,,-11.380582277982516,-11.386473268114706,,,,,0.07255108034694778,0.002849043569061917,,,,,0.0,0.0027844718848868363,0.0744528125621286,1.1415e-05,2501725991.0,0.6888000000000001,16843.0,0,2.0,0
19,2023-01-20 14:01:59.999,1.1351308453205073e-05,1.142e-05,,,-11.38014435373641,-11.386177538460636,,,,,0.07254810272219238,0.002846053067506774,,,,,0.0,0.0027844718848868363,0.0743375092224223,1.142e-05,4541496675.0,0.68955,25667.0,0,2.0,0
20,2023-01-20 14:02:59.999,1.1361747227041608e-05,1.142e-05,,,-11.38014435373641,-11.38525835130075,,,,,0.07254596497081241,0.0028442956781099408,,,,,0.0,0.0027844718848868363,0.0741163866532854,1.142e-05,956843255.0,0.6898500000000001,16057.0,0,2.0,0
21,2023-01-20 14:03:59.999,1.135552031706544e-05,1.143e-05,,,-11.379269080157554,-11.38580656072955,,,,,0.07254509269244432,0.002843449078746716,,,,,0.0,0.0027844718848868363,0.0749916602321416,1.143e-05,2444730438.0,0.6898500000000001,13258.0,0,2.0,0
22,2023-01-20 14:04:59.999,1.1356805035374632e-05,1.144e-05,,,-11.378394572012622,-11.385693431114627,,,,,0.07254593956266014,0.0028443800470326504,,,,,0.0,0.0027844718848868363,0.0759767176388841,1.144e-05,1420048524.0,0.6897,18854.0,0,2.0,0
23,2023-01-20 14:05:59.999,1.136470639655306e-05,1.144e-05,,,-11.378394572012622,-11.384997934996722,,,,,0.0725474881866998,0.002845963605474691,,,,,0.0,0.0027844718848868363,0.0760135727357518,1.144e-05,1708839987.0,0.68965,6666.0,0,2.0,0
24,2023-01-20 14:06:59.999,1.1370703952740858e-05,1.1445e-05,,,-11.377957604559745,-11.38447033894855,,,,,0.07254968411725028,0.0028480792943817545,,,,,0.0,0.0027844718848868363,0.0760821094010655,1.1445e-05,321528711.0,0.69015,15325.0,0,2.0,0
25,2023-01-20 14:07:59.999,1.1380612969890406e-05,1.144e-05,,,-11.378394572012622,-11.383599266930188,,,,,0.07255113455249161,0.0028495766609537058,,,,,0.0,0.0027844718848868363,0.0760135727357518,1.144e-05,2125661523.0,0.68965,13795.0,0,2.0,0
26,2023-01-20 14:08:59.999,1.1367442046600889e-05,1.1425e-05,,,-11.379706621184006,-11.384757249425986,,,,,0.07255158092852104,0.0028499749251365723,,,,,0.0,0.0027844718848868363,0.0752546708879187,1.1425e-05,2189096601.0,0.6889000000000001,14399.0,0,2.0,0
27,2023-01-20 14:09:59.999,1.1342510161835608e-05,1.1425e-05,,,-11.379706621184006,-11.38695292950077,,,,,0.07255228698455538,0.002850654599932132,,,,,0.0,0.0027844718848868363,0.0755499290802941,1.1425e-05,1460441070.0,0.6885,8991.0,0,2.0,0
28,2023-01-20 14:10:59.999,1.1328686572084442e-05,1.1425e-05,,,-11.379706621184006,-11.388172414438117,,,,,0.07255327993335442,0.002851419714667188,,,,,0.0,0.0027844718848868363,0.0751071060745669,1.1425e-05,1025650042.0,0.6891,7201.0,0,2.0,0
29,2023-01-20 14:11:59.999,1.1321467437946378e-05,1.1435e-05,,,-11.37883173048953,-11.388809861263363,,,,,0.07255391831685457,0.002852011955561798,,,,,0.0,0.0027844718848868363,0.0754290099001657,1.1435e-05,895346797.0,0.68985,2480.0,0,2.0,0
30,2023-01-20 14:12:59.999,1.1340745213773944e-05,1.1435e-05,,,-11.37883173048953,-11.38710854632349,,,,,0.07255469760443843,0.002852630139404702,,,,,0.0,0.0027844718848868363,0.0750975062833116,1.1435e-05,1403815351.0,0.6902999999999999,11178.0,0,2.0,0
31,2023-01-20 14:13:59.999,1.1360415056224478e-05,1.143e-05,,,-11.379269080157554,-11.385375608699237,,,,,0.07255542706263315,0.002853157748726571,,,,,0.0,0.0027844718848868363,0.074881135005393,1.143e-05,634746959.0,0.69,11076.0,0,2.0,0
32,2023-01-20 14:14:59.999,1.1351281485659577e-05,1.1425e-05,,,-11.379706621184006,-11.386179914184778,,,,,0.07255751085746136,0.0028541225059824575,,,,,0.0,0.0027844718848868363,0.074627816042355,1.1425e-05,176327007.0,0.6897500000000001,6380.0,0,2.0,0
33,2023-01-20 14:15:59.999,1.1358316125483989e-05,1.1425e-05,,,-11.379706621184006,-11.385560384048677,,,,,0.07256094939542329,0.002855123141016351,,,,,0.0,0.0027844718848868363,0.074627816042355,1.1425e-05,615080544.0,0.68975,4900.0,0,2.0,0
34,2023-01-20 14:16:59.999,1.1351528601725509e-05,1.1435e-05,,,-11.37883173048953,-11.386158144539083,,,,,0.0725653368874076,0.00285659011488365,,,,,0.0,0.0027844718848868363,0.0750975062833116,1.1435e-05,1383655232.0,0.6903,2177.0,0,2.0,0
35,2023-01-20 14:17:59.999,1.1350628300591284e-05,1.1425e-05,,,-11.379706621184006,-11.386237458688708,,,,,0.07256886255253975,0.002857294050852636,,,,,0.0,0.0027844718848868363,0.0744067575760087,1.1425e-05,632099535.0,0.69005,5699.0,0,2.0,0
36,2023-01-20 14:18:59.999,1.1339507818321029e-05,1.143e-05,,,-11.379269080157554,-11.387217662871032,,,,,0.07257329680344958,0.002858401470139886,,,,,0.0,0.0027844718848868363,0.074881135005393,1.143e-05,2970544813.0,0.69,10204.0,0,2.0,0
37,2023-01-20 14:19:59.999,1.135801183303554e-05,1.1425e-05,,,-11.379706621184006,-11.385587174685703,,,,,0.07257643054900084,0.0028596575406577467,,,,,0.0,0.0027844718848868363,0.0748489706768325,1.1425e-05,126141273.0,0.68945,18784.0,0,2.0,0
38,2023-01-20 14:20:59.999,1.1373164481963973e-05,1.142e-05,,,-11.38014435373641,-11.384253970370814,,,,,0.07257877366062775,0.002860952121217445,,,,,0.0,0.0027844718848868363,0.0750014546086124,1.142e-05,1172192995.0,0.68865,25062.0,0,2.0,0
39,2023-01-20 14:21:59.999,1.1375199494435567e-05,1.1425e-05,,,-11.379706621184006,-11.38407505530869,,,,,0.07258167593209956,0.002862717041664139,,,,,0.0,0.0027844718848868363,0.0753653726148684,1.1425e-05,949139676.0,0.68875,6296.0,0,2.0,0
40,2023-01-20 14:22:59.999,1.137462306315061e-05,1.143e-05,,,-11.379269080157554,-11.384125730981754,,,,,0.0725844674353633,0.0028643368811712066,,,,,0.0,0.0027844718848868363,0.0752496459156439,1.143e-05,1756380486.0,0.6895,8753.0,0,2.0,0
41,2023-01-20 14:23:59.999,1.1370936418169092e-05,1.1425e-05,,,-11.379706621184006,-11.384449894915099,,,,,0.07258766156211258,0.0028659066114082926,,,,,0.0,0.0027844718848868363,0.0751439932623654,1.1425e-05,180239533.0,0.6890499999999999,22733.0,0,2.0,0
42,2023-01-20 14:24:59.999,1.1365042453658462e-05,1.143e-05,,,-11.379269080157554,-11.384968365193057,,,,,0.0725904563564107,0.002867663301317704,,,,,0.0,0.0027844718848868363,0.075397125109724,1.143e-05,1783338302.0,0.6893,4552.0,0,2.0,0
43,2023-01-20 14:25:59.999,1.138265615041665e-05,1.1435e-05,,,-11.37883173048953,-11.383419751367557,,,,,0.07259294248988885,0.0028692190112518117,,,,,0.0,0.0027844718848868363,0.0752816482704847,1.1435e-05,313002735.0,0.69005,6714.0,0,2.0,0
44,2023-01-20 14:26:59.999,1.1402509579619209e-05,1.143e-05,,,-11.379269080157554,-11.381677088227674,,,,,0.07259433213772154,0.00287026290791139,,,,,0.0,0.0027844718848868363,0.0752496459156439,1.143e-05,2472156863.0,0.6895,12440.0,0,2.0,0
45,2023-01-20 14:27:59.999,1.1400534725518327e-05,1.142e-05,,,-11.38014435373641,-11.381850297916642,,,,,0.07259533395902595,0.0028710542258497057,,,,,0.0,0.0027844718848868363,0.075222962576575,1.142e-05,1733162491.0,0.68835,26766.0,0,2.0,0
46,2023-01-20 14:28:59.999,1.138061971177678e-05,1.142e-05,,,-11.38014435373641,-11.383598674529376,,,,,0.07259688072150144,0.002872129450763183,,,,,0.0,0.0027844718848868363,0.0751491158625548,1.142e-05,2856184014.0,0.68845,3362.0,0,2.0,0
47,2023-01-20 14:29:59.999,1.1360590474921857e-05,1.143e-05,,,-11.379269080157554,-11.38536016759588,,,,,0.07259976975425249,0.002873860936835559,,,,,0.0,0.0027844718848868363,0.0753602512999354,1.143e-05,3440223511.0,0.6893499999999999,15729.0,0,2.0,0
48,2023-01-20 14:30:59.999,1.1345454940012685e-05,1.143e-05,,,-11.379269080157554,-11.38669334005056,,,,,0.07260220102600787,0.002875298497205274,,,,,0.0,0.0027844718848868363,0.0751759223598007,1.143e-05,3123464567.0,0.6896,9488.0,0,2.0,0
49,2023-01-20 14:31:59.999,1.1336103165702263e-05,1.1405e-05,,,-11.381458702227922,-11.387517954902568,,,,,0.07260253148392921,0.002875477400516576,,,,,0.0,0.0027844718848868363,0.0742780086503884,1.1405e-05,10904969399.0,0.6878500000000001,73899.0,0,2.0,0
50,2023-01-20 14:32:59.999,1.1323930041596067e-05,1.1375e-05,,,-11.38409259312726,-11.388592368621724,,,,,0.07260110184920165,0.0028750537861959758,,,,,0.0,0.0027844718848868363,0.072939116613222,1.1375e-05,13308781064.0,0.6860999999999999,98522.0,0,2.0,0
51,2023-01-20 14:33:59.999,1.1313553889511812e-05,1.1365e-05,,,-11.384972100659768,-11.389509091773686,,,,,0.07259885369392992,0.002874756534479609,,,,,0.0,0.0027844718848868363,0.0721707626349843,1.1365e-05,6643909661.0,0.6859500000000001,49311.0,0,2.0,0
52,2023-01-20 14:34:59.999,1.130775612653367e-05,1.1365e-05,,,-11.384972100659768,-11.390021684819887,,,,,0.07259691246453105,0.0028745980662878002,,,,,0.0,0.0027844718848868363,0.0721337087497371,1.1365e-05,2389633436.0,0.6859999999999999,24483.0,0,2.0,0
53,2023-01-20 14:35:59.999,1.1305145201383756e-05,1.136e-05,,,-11.38541214467127,-11.390252608320031,,,,,0.07259486014887945,0.0028746882609069603,,,,,0.0,0.0027844718848868363,0.071730718623483,1.136e-05,3078320419.0,0.6859500000000001,34193.0,0,2.0,0
54,2023-01-20 14:36:59.999,1.129439448565077e-05,1.137e-05,,,-11.38453225020183,-11.391204018542789,,,,,0.072593810173682,0.0028747606775357034,,,,,0.0,0.0027844718848868363,0.0720180747833314,1.137e-05,5905028391.0,0.68675,65442.0,0,2.0,0
55,2023-01-20 14:37:59.999,1.130332981882595e-05,1.137e-05,,,-11.38453225020183,-11.390413201421518,,,,,0.07259310224197803,0.0028749307163534825,,,,,0.0,0.0027844718848868363,0.0716480887564969,1.137e-05,2121200593.0,0.6872499999999999,11177.0,0,2.0,0
56,2023-01-20 14:38:59.999,1.1307119536877987e-05,1.137e-05,,,-11.38453225020183,-11.390077983131258,,,,,0.07259280537593545,0.0028749866855449064,,,,,0.0,0.0027844718848868363,0.0719440560327022,1.137e-05,3440104274.0,0.68685,56629.0,0,2.0,0
57,2023-01-20 14:39:59.999,1.1309362510613888e-05,1.1385e-05,,,-11.38321385844857,-11.389879634534111,,,,,0.07259456917101494,0.0028745989969615354,,,,,0.0,0.0027844718848868363,0.072596763563693,1.1385e-05,3205607293.0,0.6877500000000001,8892.0,0,2.0,0
58,2023-01-20 14:40:59.999,1.131886494015443e-05,1.139e-05,,,-11.382774780505184,-11.389039760521019,,,,,0.0725974881750167,0.0028736032018284816,,,,,0.0,0.0027844718848868363,0.0726663932506799,1.139e-05,2794959396.0,0.68825,11561.0,0,2.0,0
59,2023-01-20 14:41:59.999,1.1311413081284807e-05,1.142e-05,,,-11.38014435373641,-11.389698334766718,,,,,0.07260186244727311,0.0028729541266164166,,,,,0.0,0.0027844718848868363,0.073748062641787,1.142e-05,11639131815.0,0.69035,31685.0,0,2.0,0
60,2023-01-20 14:42:59.999,1.1324986313678516e-05,1.1445e-05,,,-11.377957604559745,-11.388499095101116,,,,,0.07260879457642408,0.002871949240711364,,,,,0.0,0.0027844718848868363,0.074684502560677,1.1445e-05,15323268803.0,0.69205,68534.0,0,2.0,0
61,2023-01-20 14:43:59.999,1.1340305435339714e-05,1.145e-05,,,-11.377520827964025,-11.387147325694082,,,,,0.07261758800428711,0.002869035070804155,,,,,0.0,0.0027844718848868363,0.0748275351086817,1.145e-05,7422723813.0,0.69245,37686.0,0,2.0,0
62,2023-01-20 14:44:59.999,1.1356452123553297e-05,1.1455e-05,,,-11.377084242058816,-11.385724506518644,,,,,0.07262755276017709,0.002867152600826271,,,,,0.0,0.0027844718848868363,0.0756680628535253,1.1455e-05,7409320300.0,0.6919,27307.0,0,2.0,0
63,2023-01-20 14:45:59.999,1.138074884483117e-05,1.146e-05,,,-11.376647846677681,-11.383587327843074,,,,,0.07264246715550612,0.002855335908031321,,,,,0.0,0.0027844718848868363,0.0757372251200614,1.146e-05,3581686352.0,0.6923999999999999,12865.0,0,2.0,0
64,2023-01-20 14:46:59.999,1.1377562395957923e-05,1.1435e-05,,,-11.37883173048953,-11.383867352917022,,,,,0.07265456109866192,0.0028455361995455056,,,,,0.0,0.0027844718848868363,0.0746926285467637,1.1435e-05,8293068489.0,0.69085,43724.0,0,2.0,0
65,2023-01-20 14:47:59.999,1.1366585567728096e-05,1.143e-05,,,-11.379269080157554,-11.384832597172345,,,,,0.07266549272651776,0.0028380918341403263,,,,,0.0,0.0027844718848868363,0.0746601566152875,1.143e-05,1821108659.0,0.6902999999999999,23453.0,0,2.0,0
66,2023-01-20 14:48:59.999,1.1353994576318383e-05,1.1435e-05,,,-11.37883173048953,-11.385940930904916,,,,,0.07267602187334525,0.002831933211515601,,,,,0.0,0.0027844718848868363,0.0748030177720036,1.1435e-05,8491390264.0,0.6907,24991.0,0,2.0,0
67,2023-01-20 14:49:59.999,1.134932037463477e-05,1.144e-05,,,-11.378394572012622,-11.386352694716479,,,,,0.07268579499479491,0.0028278587047425446,,,,,0.0,0.0027844718848868363,0.0750194217639634,1.144e-05,2231634862.0,0.6910000000000001,29081.0,0,2.0,0
68,2023-01-20 14:50:59.999,1.13519209276518e-05,1.1435e-05,,,-11.37883173048953,-11.386123583630104,,,,,0.07269496797402325,0.0028245948632528847,,,,,0.0,0.0027844718848868363,0.074987053099079,1.1435e-05,1254077331.0,0.69045,33917.0,0,2.0,0
69,2023-01-20 14:51:59.999,1.1362167557726682e-05,1.145e-05,,,-11.377520827964025,-11.385221356734533,,,,,0.07270509485823966,0.0028224441110255697,,,,,0.0,0.0027844718848868363,0.0757460493946826,1.145e-05,2364180333.0,0.6912,6047.0,0,2.0,0
70,2023-01-20 14:52:59.999,1.1396430731839945e-05,1.146e-05,,,-11.376647846677681,-11.38221034528614,,,,,0.07271536765628418,0.0028212037422661687,,,,,0.0,0.0027844718848868363,0.0760677229831046,1.146e-05,4387459165.0,0.6919500000000001,14943.0,0,2.0,0
71,2023-01-20 14:53:59.999,1.1411945627509304e-05,1.1455e-05,,,-11.377084242058816,-11.380849889125834,,,,,0.07272650215023556,0.00281788329905273,,,,,0.0,0.0027844718848868363,0.0758885301262672,1.1455e-05,2623173107.0,0.6916,33200.0,0,2.0,0
72,2023-01-20 14:54:59.999,1.1399211759969134e-05,1.1445e-05,,,-11.377957604559745,-11.381966348816729,,,,,0.0727383587082176,0.002811687815943387,,,,,0.0,0.0027844718848868363,0.0755299633943238,1.1445e-05,2537664860.0,0.6909000000000001,18554.0,0,2.0,0
73,2023-01-20 14:55:59.999,1.1382295718798972e-05,1.1445e-05,,,-11.377957604559745,-11.38345141685227,,,,,0.07274854724997293,0.002807558082727075,,,,,0.0,0.0027844718848868363,0.0752725003458074,1.1445e-05,2773670955.0,0.69125,10503.0,0,2.0,0
74,2023-01-20 14:56:59.999,1.1380489671160764e-05,1.145e-05,,,-11.377520827964025,-11.383610101091572,,,,,0.07275781808497091,0.0028042337690528238,,,,,0.0,0.0027844718848868363,0.075084551866821,1.145e-05,2462784810.0,0.6920999999999999,52568.0,0,2.0,0
75,2023-01-20 14:57:59.999,1.1398748125629277e-05,1.146e-05,,,-11.376647846677681,-11.382007022135065,,,,,0.07276713542143139,0.0028021184770545896,,,,,0.0,0.0027844718848868363,0.0754803196928701,1.146e-05,2277890769.0,0.69275,16696.0,0,2.0,0
76,2023-01-20 14:58:59.999,1.142572448743741e-05,1.1455e-05,,,-11.377084242058816,-11.379643210727322,,,,,0.07277645552274624,0.0027990024574663236,,,,,0.0,0.0027844718848868363,0.0751907115150736,1.1455e-05,2299873042.0,0.69255,20610.0,0,2.0,0
77,2023-01-20 14:59:59.999,1.1423361715566717e-05,1.146e-05,,,-11.376647846677681,-11.379850026164764,,,,,0.07278663295629763,0.002794823193372938,,,,,0.0,0.0027844718848868363,0.0752968952714567,1.146e-05,5180759496.0,0.6930000000000001,7837.0,0,2.0,0
78,2023-01-20 15:00:59.999,1.1413861101149428e-05,1.146e-05,,,-11.376647846677681,-11.380682055088913,,,,,0.07279731683001181,0.0027909554911093345,,,,,0.0,0.0027844718848868363,0.0756271068962082,1.146e-05,5879310298.0,0.69255,31813.0,0,2.0,0
79,2023-01-20 15:01:59.999,1.1395056164929654e-05,1.145e-05,,,-11.377520827964025,-11.382330966368755,,,,,0.07280668253436832,0.0027863112367032573,,,,,0.0,0.0027844718848868363,0.0747908290341925,1.145e-05,2841447480.0,0.6925,12914.0,0,2.0,0
80,2023-01-20 15:02:59.999,1.1363592948088097e-05,1.146e-05,,,-11.376647846677681,-11.38509591403589,,,,,0.07281640048007827,0.0027830317153475746,,,,,0.0,0.0027844718848868363,0.0753702570983296,1.146e-05,4217136759.0,0.6929,20393.0,0,2.0,0
81,2023-01-20 15:03:59.999,1.13641023494643e-05,1.147e-05,,,-11.375775626822994,-11.38505108754824,,,,,0.07282443717227333,0.0027803263720712033,,,,,0.0,0.0027844718848868363,0.0747772481581989,1.147e-05,7448976279.0,0.6949,30917.0,0,2.0,0
82,2023-01-20 15:04:59.999,1.1386456888859878e-05,1.14800005e-05,,,-11.374904123518847,-11.383085900991217,,,,,0.07283211127668442,0.002777963036808922,,,,,0.0,0.0027844718848868363,0.0747350798660999,1.148e-05,2937514854.0,0.69615,38637.0,0,2.0,0
83,2023-01-20 15:05:59.999,1.141896963589751e-05,1.149e-05,,,-11.37403346610361,-11.380234582334252,,,,,0.07283886938902813,0.0027770971056965904,,,,,0.0,0.0027844718848868363,0.0749125200216287,1.149e-05,9410519403.0,0.6971,56157.0,0,2.0,0
84,2023-01-20 15:06:59.999,1.1430443289292423e-05,1.149e-05,,,-11.37403346610361,-11.379230297944378,,,,,0.07284638408621534,0.0027755746774867328,,,,,0.0,0.0027844718848868363,0.0749854503392963,1.149e-05,2432042400.0,0.697,71339.0,0,2.0,0
85,2023-01-20 15:07:59.999,1.1419452458683205e-05,1.149e-05,,,-11.37403346610361,-11.380192300710435,,,,,0.07285198193609242,0.00277545111430742,,,,,0.0,0.0027844718848868363,0.074803144158956,1.149e-05,4400401283.0,0.6972499999999999,34574.0,0,2.0,0
86,2023-01-20 15:08:59.999,1.141005660280803e-05,1.149e-05,0.6997599574652175,0.69785,-11.37403346610361,-11.38101543329558,-0.3597510990274838,-0.357017920655355,0.06599446800622744,0.07436587588304278,0.07285732400322448,0.0027746581529847314,0.0728478054789568,0.0027844718848868363,-2.461270128072382,0.5436892750898096,0.0,0.0027844718848868363,0.074365875883041,1.149e-05,4365429225.0,0.6978500000000001,30538.0,2,2.0,0
87,2023-01-20 15:09:59.999,1.1409934470943334e-05,1.1485e-05,0.7005060730261536,0.69725,-11.374468721823213,-11.381026137231817,-0.3606112524745387,-0.35595224368354994,0.06544201569504793,0.0743678884393546,0.07286297004145054,0.0027735899875373686,0.07285267745567188,0.002785391653489167,-2.660545690707755,0.5425886323018712,0.5436892750898096,0.0027851617113385844,0.0743678884393528,1.1485e-05,2564861876.0,0.69725,40340.0,2,2.5,2
88,2023-01-20 15:10:59.999,1.1414376077547055e-05,1.14800005e-05,0.6995540727756764,0.6964,-11.374904123518847,-11.380636937597476,-0.36183107108810303,-0.3573121858261134,0.06652255657560247,0.0745525946836576,0.07286927128957256,0.0027722673984435574,0.072860468633936,0.0027803952113877057,-2.279500422233233,0.6072009485917975,0.5425886323018712,0.0027849317691880015,0.0745525511296492,1.148e-05,1049551174.0,0.6963999999999999,40001.0,2,2.0,2
89,2023-01-20 15:11:59.999,1.1417180961581878e-05,1.1475e-05,0.6981800515122629,0.6959,-11.375339802017665,-11.380391235208968,-0.3625493071313327,-0.35927825602807295,0.06776773194242836,0.0744820392188732,0.07287762622624726,0.002768047379512003,0.07287053899423086,0.0027726564962094603,-1.840403619697799,0.5796190500571532,0.6072009485917975,0.002784701827037419,0.0744820392188714,1.1475e-05,4707385252.0,0.6959,34369.0,0,2.0,2
90,2023-01-20 15:12:59.999,1.1400831109215457e-05,1.147e-05,0.6973138021937532,0.69560003,-11.375775626822994,-11.38182430090407,-0.3629804533737753,-0.3605197511840315,0.06696579369122979,0.07426539225296835,0.07288657903048393,0.0027620907630919083,0.0728783671229399,0.0027689560399138443,-2.1353078006590787,0.4991918589021929,0.5796190500571532,0.0027844718848868363,0.0742654141776704,1.147e-05,3371159766.0,0.6956,24941.0,2,2.0,0
