index,close_time,predictions_SOLUSDT,actual_SOLUSDT,predictions_SANDUSDT,actual_SANDUSDT,log_actual_price_SOLUSDT,log_prediction_SOLUSDT,log_actual_price_SANDUSDT,log_prediction_SANDUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_720_minutes,actual_spread_rolling_sd_720_minutes,predicted_spread_rolling_mean_720_minutes,predicted_spread_rolling_sd_720_minutes,predicted_rolling_z_score_720_minutes,actual_rolling_z_score_720_minutes,actual_rolling_z_score_720_minutes_lag_1,predicted_spread_rolling_sd_720_minutes_percentile_75th,historical_spread,historical_SOLUSDT_mid,historical_SOLUSDT_vol,historical_SANDUSDT_mid,historical_SANDUSDT_vol,signal_720_minutes,threshold_720_minutes,delayed_signal_720_minutes
18,2023-01-20 12:47:59.999,21.083649798261124,21.425001,,,3.064558511158288,3.0484978490210715,,,,,-0.07717627391402332,0.008328877669711916,,,,,0.0,0.007969445759396603,-0.0661641169815818,21.425,4927.44,0.6941999999999999,13808.0,0,2.0,0
19,2023-01-20 12:48:59.999,21.11963617836159,21.390001,,,3.0629235698451316,3.050203232286351,,,,,-0.07714500462307708,0.008324435385282755,,,,,0.0,0.007969445759396603,-0.0670866243456211,21.39,813.53,0.6938,6562.0,0,2.0,0
20,2023-01-20 12:49:59.999,21.11373731202644,21.425001,,,3.064558511158288,3.04992388607808,,,,,-0.07711061582743278,0.00832152727096876,,,,,0.0,0.007969445759396603,-0.065451682956092,21.425,4127.34,0.6938,40614.0,0,2.0,0
21,2023-01-20 12:50:59.999,21.17073435056646,21.415,,,3.0640916110673344,3.0526197728099804,,,,,-0.07707933497609235,0.008315852492959196,,,,,0.0,0.007969445759396603,-0.0673429940352954,21.415,1352.12,0.6946,4408.0,0,2.0,0
22,2023-01-20 12:51:59.999,21.15523773423908,21.42,,,3.064325065019603,3.0518875218417683,,,,,-0.07704916123025612,0.008311265947305349,,,,,0.0,0.007969445759396603,-0.0674653981537178,21.42,1001.11,0.6948000000000001,28386.0,0,2.0,0
23,2023-01-20 12:52:59.999,21.13513066858829,21.42,,,3.064325065019603,3.050936616568285,,,,,-0.07702173406286404,0.008307621827526715,,,,,0.0,0.007969445759396603,-0.0682657044296566,21.42,1669.01,0.6952499999999999,11256.0,0,2.0,0
24,2023-01-20 12:53:59.999,21.103208329936606,21.42,,,3.064325065019603,3.0494250824745492,,,,,-0.07699627364521959,0.008305782106370424,,,,,0.0,0.007969445759396603,-0.068443479922557,21.42,2875.21,0.6953499999999999,15509.0,0,2.0,0
25,2023-01-20 12:54:59.999,21.09499307691119,21.405,,,3.0636245395969093,3.0490357173900047,,,,,-0.07697309642834925,0.00830462610981458,,,,,0.0,0.007969445759396603,-0.0690551207948217,21.405,2963.16,0.6953,15286.0,0,2.0,0
26,2023-01-20 12:55:59.999,21.093495770507683,21.375,,,3.062222014822824,3.0489647356390557,,,,,-0.07695096613151399,0.008301201827699528,,,,,0.0,0.007969445759396603,-0.0702798572910015,21.375,2609.55,0.6952,28526.0,0,2.0,0
27,2023-01-20 12:56:59.999,21.09066327287748,21.380001,,,3.0624559523695827,3.0488304436347256,,,,,-0.07692929356895027,0.008297438203355803,,,,,0.0,0.007969445759396603,-0.0705792546534822,21.38,1337.94,0.6955,46162.0,0,2.0,0
28,2023-01-20 12:57:59.999,21.11175844381904,21.35,,,3.0610517396746335,3.049830157482433,,,,,-0.07690755559568249,0.008293358069238319,,,,,0.0,0.007969445759396603,-0.070649768585187,21.35,1880.2,0.69475,39058.0,0,2.0,0
29,2023-01-20 12:58:59.999,21.06628699706235,21.33,,,3.0601145324832593,3.0476739900309546,,,,,-0.07688386373740104,0.008289752937421672,,,,,0.0,0.007969445759396603,-0.069628346297303,21.33,3373.85,0.69365,28971.0,0,2.0,0
30,2023-01-20 12:59:59.999,21.0248732134524,21.33,,,3.0601145324832593,3.0457061755650816,,,,,-0.07686140220652257,0.008286747136766052,,,,,0.0,0.007969445759396603,-0.0698956149566756,21.33,1196.39,0.6938,14151.0,0,2.0,0
31,2023-01-20 13:00:59.999,21.055841464424184,21.345001,,,3.0608175670593036,3.047178025879388,,,,,-0.07683677079015082,0.008283677049960327,,,,,0.0,0.007969445759396603,-0.0690144545450155,21.345,1511.8,0.6937,57668.0,0,2.0,0
32,2023-01-20 13:01:59.999,21.065522663868087,21.34,,,3.060583245873607,3.047637707079878,,,,,-0.0768110576873701,0.008280393148212396,,,,,0.0,0.007969445759396603,-0.0686249221560038,21.34,1129.3,0.69335,17411.0,0,2.0,0
33,2023-01-20 13:02:59.999,21.10089725849804,21.32,,,3.0596455992976437,3.04931556367733,,,,,-0.07678570711067942,0.008275969220642622,,,,,0.0,0.007969445759396603,-0.0691167996766806,21.32,2936.19,0.6931,26085.0,0,2.0,0
34,2023-01-20 13:03:59.999,21.085013160321825,21.35,,,3.0610517396746335,3.0485625113539756,,,,,-0.07676001513680791,0.008269577699088286,,,,,0.0,0.007969445759396603,-0.0695818099904146,21.35,2293.23,0.69415,10875.0,0,2.0,0
35,2023-01-20 13:04:59.999,21.08342815226529,21.36,,,3.061520014091994,3.0484873362700533,,,,,-0.07673699603669101,0.008265780065650624,,,,,0.0,0.007969445759396603,-0.069825610482936,21.36,899.35,0.69455,5418.0,0,2.0,0
36,2023-01-20 13:05:59.999,21.04342663103167,21.375,,,3.062222014822824,3.04658823730044,,,,,-0.07671477033375351,0.008263989340138115,,,,,0.0,0.007969445759396603,-0.069390532121329,21.375,1061.78,0.6947,4450.0,0,2.0,0
37,2023-01-20 13:06:59.999,21.03971977449704,21.4,,,3.0633909220278057,3.0464120690782024,,,,,-0.07669116699903637,0.008258864164910017,,,,,0.0,0.007969445759396603,-0.0699996358673491,21.4,4942.68,0.6957,44709.0,0,2.0,0
38,2023-01-20 13:07:59.999,21.090606399684305,21.42,,,3.064325065019603,3.048827747025846,,,,,-0.07666865265629262,0.008254378313566239,,,,,0.0,0.007969445759396603,-0.070219830016311,21.42,6578.48,0.69635,31636.0,0,2.0,0
39,2023-01-20 13:08:59.999,21.14503351402803,21.380001,,,3.0624559523695827,3.051405055885505,,,,,-0.07664647126435396,0.008249013259646911,,,,,0.0,0.007969445759396603,-0.0706681136449303,21.38,2958.75,0.69555,11811.0,0,2.0,0
40,2023-01-20 13:09:59.999,21.10602753943757,21.365,,,3.061754069095988,3.0495586650636244,,,,,-0.07662452373657137,0.008244364676328868,,,,,0.0,0.007969445759396603,-0.070481072644565,21.365,1572.73,0.69505,17339.0,0,2.0,0
41,2023-01-20 13:10:59.999,21.07868429012425,21.365,,,3.061754069095988,3.0482623066457646,,,,,-0.07660072626053406,0.008240157850981868,,,,,0.0,0.007969445759396603,-0.0695025685453867,21.365,1081.43,0.6945,8355.0,0,2.0,0
42,2023-01-20 13:11:59.999,21.044673589080173,21.35,,,3.0610517396746335,3.0466474919611324,,,,,-0.0765764275707071,0.008235285786766527,,,,,0.0,0.007969445759396603,-0.069492771776797,21.35,1445.47,0.6940999999999999,20249.0,0,2.0,0
43,2023-01-20 13:12:59.999,21.016776490539865,21.335001,,,3.0603489635113004,3.0453209992901424,,,,,-0.07655212197915652,0.008228780591116898,,,,,0.0,0.007969445759396603,-0.0700174991408175,21.335,521.22,0.694,8876.0,0,2.0,0
44,2023-01-20 13:13:59.999,21.042123331315167,21.32,,,3.0596455992976437,3.0465263015662942,,,,,-0.07652456184284953,0.008218011574560159,,,,,0.0,0.007969445759396603,-0.0698299530211463,21.32,2120.57,0.6935,26363.0,0,2.0,0
45,2023-01-20 13:14:59.999,21.077233757935694,21.32,,,3.0596455992976437,3.0481934891579106,,,,,-0.07649584800005527,0.008208032185823822,,,,,0.0,0.007969445759396603,-0.0690276265712777,21.32,550.97,0.6930499999999999,21513.0,0,2.0,0
46,2023-01-20 13:15:59.999,21.093723794805555,21.32,,,3.0596455992976437,3.0489755457517025,,,,,-0.07646448129236173,0.008195736642641244,,,,,0.0,0.007969445759396603,-0.0684032346402632,21.32,1231.6,0.6927000000000001,28989.0,0,2.0,0
47,2023-01-20 13:16:59.999,21.08347173732922,21.335001,,,3.0603489635113004,3.048489403534379,,,,,-0.07643329937568695,0.008183930263008982,,,,,0.0,0.007969445759396603,-0.068324309228958,21.335,2231.68,0.6930499999999999,17923.0,0,2.0,0
48,2023-01-20 13:17:59.999,21.058246084292648,21.325,,,3.0598800933777426,3.047292221390251,,,,,-0.076401744841947,0.008171927047490231,,,,,0.0,0.007969445759396603,-0.0681687405601634,21.325000000000003,1274.18,0.6927,17917.0,0,2.0,0
49,2023-01-20 13:18:59.999,21.005139809996034,21.300001,,,3.0587071196637354,3.044767160633283,,,,,-0.07636984880609066,0.008163661509821287,,,,,0.0,0.007969445759396603,-0.0670198258529342,21.3,2307.92,0.6914,67039.0,0,2.0,0
50,2023-01-20 13:19:59.999,20.967406838187397,21.300001,,,3.0587071196637354,3.0429691767134597,,,,,-0.0763398830816162,0.00815734280656841,,,,,0.0,0.007969445759396603,-0.0672879641814749,21.3,1404.47,0.69155,14516.0,0,2.0,0
51,2023-01-20 13:20:59.999,20.993924628911905,21.285,,,3.058002599280116,3.0442330924819783,,,,,-0.07630781281663924,0.008148921272615697,,,,,0.0,0.007969445759396603,-0.0669195351262246,21.285,2525.34,0.69095,12494.0,0,2.0,0
52,2023-01-20 13:21:59.999,21.006547820171004,21.305,,,3.058941786951875,3.0448341900841296,,,,,-0.07627366646090133,0.008133483744164104,,,,,0.0,0.007969445759396603,-0.0676786799341115,21.305,7376.72,0.6919,23475.0,0,2.0,0
53,2023-01-20 13:22:59.999,21.0419463334336,21.325,,,3.0598800933777426,3.0465178899329626,,,,,-0.07624015838589203,0.008118933928374731,,,,,0.0,0.007969445759396603,-0.0677225531387915,21.325,3507.46,0.69245,13378.0,0,2.0,0
54,2023-01-20 13:23:59.999,21.064898653318664,21.325,,,3.0598800933777426,3.047608084278588,,,,,-0.07620680575687347,0.0081056203536128,,,,,0.0,0.007969445759396603,-0.0674547633561934,21.325,608.13,0.6923,10991.0,0,2.0,0
55,2023-01-20 13:24:59.999,21.042486363006184,21.315,,,3.059411050217174,3.0465435540342947,,,,,-0.07617116332398176,0.008089059311766436,,,,,0.0,0.007969445759396603,-0.0671200889000296,21.315,1687.93,0.6918500000000001,14609.0,0,2.0,0
56,2023-01-20 13:25:59.999,20.99933927581731,21.305,,,3.058941786951875,3.044490974172132,,,,,-0.07613620495713544,0.008072825215263677,,,,,0.0,0.007969445759396603,-0.0673213301195363,21.305,607.04,0.6917,11298.0,0,2.0,0
57,2023-01-20 13:26:59.999,20.97799694567176,21.295,,,3.058472303375177,3.0434741239426697,,,,,-0.07610327088543552,0.008061709051932991,,,,,0.0,0.007969445759396603,-0.066986398685374,21.295,901.53,0.6912499999999999,13367.0,0,2.0,0
58,2023-01-20 13:27:59.999,20.981547533806456,21.285,,,3.058002599280116,3.043643362583709,,,,,-0.0760693157847835,0.008049577362127915,,,,,0.0,0.007969445759396603,-0.0667406274692314,21.285,1027.45,0.69085,8542.0,0,2.0,0
59,2023-01-20 13:28:59.999,21.00397576987403,21.28,,,3.0577676644734435,3.0447117421791576,,,,,-0.07603507121549113,0.008038020870997264,,,,,0.0,0.007969445759396603,-0.0664386838832129,21.28,1306.44,0.69055,8648.0,0,2.0,0
60,2023-01-20 13:29:59.999,21.012941536439296,21.28,,,3.0577676644734435,3.0451385115509315,,,,,-0.07599976983822604,0.008025051314145345,,,,,0.0,0.007969445759396603,-0.0662596725867366,21.28,932.81,0.69045,7027.0,0,2.0,0
61,2023-01-20 13:30:59.999,20.994914328778197,21.285,,,3.058002599280116,3.04428023357428,,,,,-0.07596628827245216,0.008011819959915584,,,,,0.0,0.007969445759396603,-0.0670984168920951,21.285,1188.82,0.6910499999999999,20739.0,0,2.0,0
62,2023-01-20 13:31:59.999,20.97976373533639,21.28,,,3.0577676644734435,3.0435583414813085,,,,,-0.07593348410043368,0.00799910255089792,,,,,0.0,0.007969445759396603,-0.0672439140517542,21.28,913.62,0.6910000000000001,12972.0,0,2.0,0
63,2023-01-20 13:32:59.999,21.006084330222883,21.255001,,,3.056592208858506,3.0448121257704024,,,,,-0.07590145203069251,0.007989754898002199,,,,,0.0,0.007969445759396603,-0.0667188707020316,21.255000000000003,6760.95,0.69005,10716.0,0,2.0,0
64,2023-01-20 13:33:59.999,20.97161439143204,21.26,,,3.056827372913802,3.043169827712715,,,,,-0.07587031960565649,0.007981319685856565,,,,,0.0,0.007969445759396603,-0.0668418637600085,21.26,2105.09,0.69025,13539.0,0,2.0,0
65,2023-01-20 13:34:59.999,21.019500025510247,21.28,,,3.0577676644734435,3.045450579509892,,,,,-0.07583896423205932,0.007971850653404633,,,,,0.0,0.007969445759396603,-0.0669755622759038,21.28,1030.32,0.69085,15191.0,0,2.0,0
66,2023-01-20 13:35:59.999,21.047024524906483,21.285,,,3.058002599280116,3.046759197401117,,,,,-0.07580811358332568,0.00796089813167739,,,,,0.0,0.007969445759396603,-0.0675455080822726,21.285,564.6,0.6913,10480.0,0,2.0,0
67,2023-01-20 13:36:59.999,21.021148816587164,21.300001,,,3.0587071196637354,3.0455290174561735,,,,,-0.0757769994522186,0.007948953314303652,,,,,0.0,0.007969445759396603,-0.0676453914954695,21.3,1517.93,0.69175,15621.0,0,2.0,0
68,2023-01-20 13:37:59.999,20.98404995430617,21.285,,,3.058002599280116,3.043762623152006,,,,,-0.07574823716723926,0.00793959705457633,,,,,0.0,0.007969445759396603,-0.0679924376167386,21.285,1361.72,0.69155,6991.0,0,2.0,0
69,2023-01-20 13:38:59.999,20.956656210101727,21.295,,,3.058472303375177,3.0424563147654693,,,,,-0.0757196405929088,0.007932089003037613,,,,,0.0,0.007969445759396603,-0.0675227335216774,21.295,570.02,0.69155,11336.0,0,2.0,0
70,2023-01-20 13:39:59.999,20.989004300414475,21.33,,,3.0601145324832593,3.0439986958524226,,,,,-0.07569065333807432,0.0079269169016944,,,,,0.0,0.007969445759396603,-0.0666845705761733,21.33,819.34,0.692,8393.0,0,2.0,0
71,2023-01-20 13:40:59.999,21.05542368564067,21.345001,,,3.0608175670593036,3.0471581842155464,,,,,-0.07566056566298103,0.007922937237486848,,,,,0.0,0.007969445759396603,-0.065892267989827,21.345,652.14,0.6919500000000001,2979.0,0,2.0,0
72,2023-01-20 13:41:59.999,21.069292771897928,21.33,,,3.0601145324832593,3.047816661609566,,,,,-0.07563293256984244,0.007917628912321145,,,,,0.0,0.007969445759396603,-0.0672203242506768,21.33,176.13,0.6922999999999999,12663.0,0,2.0,0
73,2023-01-20 13:42:59.999,21.042683027319036,21.335001,,,3.0603489635113004,3.046552900049326,,,,,-0.07560694594836347,0.007912331135780017,,,,,0.0,0.007969445759396603,-0.0678783471791635,21.335,438.91,0.6928,11951.0,0,2.0,0
74,2023-01-20 13:43:59.999,21.01409919825926,21.335001,,,3.0603489635113004,3.04519360283502,,,,,-0.07558041158500926,0.007909162634415365,,,,,0.0,0.007969445759396603,-0.0669859400939723,21.335,470.74,0.6922999999999999,13223.0,0,2.0,0
75,2023-01-20 13:44:59.999,21.003535667033383,21.31,,,3.0591764461105257,3.0446907886484387,,,,,-0.07555344129821157,0.007905885050677054,,,,,0.0,0.007969445759396603,-0.0668185907863287,21.31,1866.49,0.69155,14390.0,0,2.0,0
76,2023-01-20 13:45:59.999,21.020337177652785,21.315,,,3.059411050217174,3.045490406121903,,,,,-0.07552626929254141,0.007902738186394536,,,,,0.0,0.007969445759396603,-0.0666733531981749,21.315,825.4,0.6916,3858.0,0,2.0,0
77,2023-01-20 13:46:59.999,21.0743305674579,21.31,,,3.0591764461105257,3.0480557390872383,,,,,-0.07550024708601041,0.007898754763345959,,,,,0.0,0.007969445759396603,-0.0673546930066772,21.31,637.89,0.6918500000000001,12475.0,0,2.0,0
78,2023-01-20 13:47:59.999,21.08657318669537,21.285,,,3.058002599280116,3.0486364960678265,,,,,-0.07547556830919265,0.00789832646238165,,,,,0.0,0.007969445759396603,-0.0667406274692314,21.285,1257.86,0.69085,19225.0,0,2.0,0
79,2023-01-20 13:48:59.999,21.05336562018296,21.265,,,3.057062528705597,3.0470604342923937,,,,,-0.07545148308987464,0.007897256130297793,,,,,0.0,0.007969445759396603,-0.0671438196510596,21.265,360.62,0.69055,28595.0,0,2.0,0
80,2023-01-20 13:49:59.999,20.989399223615685,21.245,,,3.056121573566775,3.044017511394133,,,,,-0.0754274568617485,0.007895768305059381,,,,,0.0,0.007969445759396603,-0.0672790197184296,21.245,3313.99,0.6900999999999999,20964.0,0,2.0,0
81,2023-01-20 13:50:59.999,20.920965357995705,21.245,,,3.056121573566775,3.040751783351744,,,,,-0.075402176716995,0.007892677851334864,,,,,0.0,0.007969445759396603,-0.0672790197184292,21.245,2593.5,0.6900999999999999,10587.0,0,2.0,0
82,2023-01-20 13:51:59.999,20.91149889472043,21.255001,,,3.056592208858506,3.040299194024007,,,,,-0.07537674154400621,0.00788937931307601,,,,,0.0,0.007969445759396603,-0.0672561380243155,21.255,690.22,0.69035,2377.0,0,2.0,0
83,2023-01-20 13:52:59.999,20.95123252726844,21.26,,,3.056827372913802,3.0421974764881434,,,,,-0.0753514202371051,0.007887186928120444,,,,,0.0,0.007969445759396603,-0.0669313985831259,21.26,333.93,0.6903,2479.0,0,2.0,0
84,2023-01-20 13:53:59.999,20.982684997669963,21.255001,,,3.056592208858506,3.0436975736961336,,,,,-0.0753274812674682,0.007885563804991754,,,,,0.0,0.007969445759396603,-0.0672561380243155,21.255000000000003,898.0,0.69035,3779.0,0,2.0,0
85,2023-01-20 13:54:59.999,20.99248153807573,21.26,,,3.056827372913802,3.044164351621853,,,,,-0.07530066711868558,0.007884898752683238,,,,,0.0,0.007969445759396603,-0.0658565524284346,21.26,1272.35,0.6897,38410.0,0,2.0,0
86,2023-01-20 13:55:59.999,21.00042837089036,21.24,,,3.055886196373738,3.044542836129201,,,,,-0.07527161150221107,0.007884242352137378,,,,,0.0,0.007969445759396603,-0.0650042391007335,21.24,2822.76,0.6887,5929.0,0,2.0,0
87,2023-01-20 13:56:59.999,20.95960085954277,21.245,,,3.056121573566775,3.0425968163107764,,,,,-0.07524356507082897,0.007884998397067704,,,,,0.0,0.007969445759396603,-0.0649483280423144,21.245,951.38,0.6888,20298.0,0,2.0,0
88,2023-01-20 13:57:59.999,20.930005006559583,21.25,,,3.056356895370426,3.041183775662829,,,,,-0.07521406913226,0.00788797123858915,,,,,0.0,0.007969445759396603,-0.0638154148841332,21.25,398.61,0.6883,5385.0,0,2.0,0
89,2023-01-20 13:58:59.999,20.92508414653698,21.265,,,3.057062528705597,3.040948637707333,,,,,-0.07518740185279381,0.007892142957372299,,,,,0.0,0.007969445759396603,-0.0643662270212712,21.265,931.85,0.6890000000000001,6792.0,0,2.0,0
90,2023-01-20 13:59:59.999,20.95301047896163,21.265,,,3.057062528705597,3.0422823343243293,,,,,-0.07516070930287835,0.00789528584781945,,,,,0.0,0.007969445759396603,-0.0646352992568526,21.265,1012.58,0.6891499999999999,3207.0,0,2.0,0
91,2023-01-20 14:00:59.999,20.985840662603444,21.25,,,3.056356895370426,3.043847956150117,,,,,-0.07513295100717571,0.007896835594851305,,,,,0.0,0.007969445759396603,-0.0647130062386636,21.25,1762.22,0.6888000000000001,16843.0,0,2.0,0
92,2023-01-20 14:01:59.999,20.98381502018109,21.24,,,3.055886196373738,3.043751427246509,,,,,-0.07510588978081739,0.00789288862318005,,,,,0.0,0.007969445759396603,-0.066528871327415,21.24,1690.36,0.68955,25667.0,0,2.0,0
93,2023-01-20 14:02:59.999,20.955509178785164,21.275,,,3.0575326744594378,3.0424015797592383,,,,,-0.07507692311309921,0.007890111273480199,,,,,0.0,0.007969445759396603,-0.0654200500575035,21.275,1217.4,0.6898500000000001,16057.0,0,2.0,0
94,2023-01-20 14:03:59.999,20.971082334737005,21.28,,,3.0577676644734435,3.0431444570648267,,,,,-0.07504750894515919,0.00788745671299226,,,,,0.0,0.007969445759396603,-0.0651850600434977,21.28,430.97,0.6898500000000001,13258.0,0,2.0,0
95,2023-01-20 14:04:59.999,21.007401449593807,21.29,,,3.058237478905388,3.044874825608176,,,,,-0.07501783902708012,0.007887099561922862,,,,,0.0,0.007969445759396603,-0.0644464464368486,21.29,1625.69,0.6897,18854.0,0,2.0,0
96,2023-01-20 14:05:59.999,21.008693587281744,21.300001,,,3.0587071196637354,3.044936332403951,,,,,-0.07498646616234736,0.007886386246062265,,,,,0.0,0.007969445759396603,-0.0638872399106835,21.3,507.98,0.68965,6666.0,0,2.0,0
97,2023-01-20 14:06:59.999,21.05972159816419,21.31,,,3.0591764461105257,3.047362287158062,,,,,-0.07495645790089739,0.007885833678807044,,,,,0.0,0.007969445759396603,-0.0643137014583628,21.31,1106.94,0.69015,15325.0,0,2.0,0
98,2023-01-20 14:07:59.999,21.076304651938774,21.295,,,3.058472303375177,3.048149407164696,,,,,-0.07492776461011133,0.00788761826675822,,,,,0.0,0.007969445759396603,-0.0641220092508856,21.295,968.55,0.68965,13795.0,0,2.0,0
99,2023-01-20 14:08:59.999,21.03062165816448,21.265,,,3.057062528705597,3.045979549818098,,,,,-0.07490001856063028,0.007890215642227954,,,,,0.0,0.007969445759396603,-0.0641868129851035,21.265,6712.95,0.6889000000000001,14399.0,0,2.0,0
100,2023-01-20 14:09:59.999,20.948489325866767,21.25,,,3.056356895370426,3.042066535217688,,,,,-0.07487294531462252,0.007893528099180256,,,,,0.0,0.007969445759396603,-0.0641745296455225,21.25,764.99,0.6885,8991.0,0,2.0,0
101,2023-01-20 14:10:59.999,20.923350311432884,21.26,,,3.056827372913802,3.040865775104345,,,,,-0.07484614074702313,0.007894985182207928,,,,,0.0,0.007969445759396603,-0.0647807708113505,21.26,1831.26,0.6891,7201.0,0,2.0,0
102,2023-01-20 14:11:59.999,20.95573188783133,21.28,,,3.0577676644734435,3.042412207411415,,,,,-0.0748211992523592,0.007897100497168871,,,,,0.0,0.007969445759396603,-0.0651850600434977,21.28,1010.73,0.68985,2480.0,0,2.0,0
103,2023-01-20 14:12:59.999,21.004472214382687,21.275,,,3.0575326744594378,3.0447353776397614,,,,,-0.07479947676845689,0.007899202149212445,,,,,0.0,0.007969445759396603,-0.0662260970374895,21.275,929.53,0.6902999999999999,11178.0,0,2.0,0
104,2023-01-20 14:13:59.999,20.993738063577283,21.285,,,3.058002599280116,3.044224205808005,,,,,-0.0747789940554492,0.00790489588497289,,,,,0.0,0.007969445759396603,-0.0652188659705736,21.285,1563.62,0.69,11076.0,0,2.0,0
