index,close_time,predictions_SOLUSDT,actual_SOLUSDT,predictions_SANDUSDT,actual_SANDUSDT,log_actual_price_SOLUSDT,log_prediction_SOLUSDT,log_actual_price_SANDUSDT,log_prediction_SANDUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_5040_minutes,actual_spread_rolling_sd_5040_minutes,predicted_spread_rolling_mean_5040_minutes,predicted_spread_rolling_sd_5040_minutes,predicted_rolling_z_score_5040_minutes,actual_rolling_z_score_5040_minutes,actual_rolling_z_score_5040_minutes_lag_1,predicted_spread_rolling_sd_5040_minutes_percentile_75th,historical_spread,historical_SOLUSDT_mid,historical_SOLUSDT_vol,historical_SANDUSDT_mid,historical_SANDUSDT_vol,signal_5040_minutes,threshold_5040_minutes,delayed_signal_5040_minutes
13,2023-01-20 12:42:59.999,21.08895601403188,21.335001,,,3.0603489635113004,3.0487494917970657,,,,,-0.06158081261683942,0.028351527093974208,,,,,0.0,0.025322259168919642,-0.0699284416819363,21.335,859.07,0.6939500000000001,11250.0,0,2.0,0
14,2023-01-20 12:43:59.999,21.10559913015065,21.33,,,3.0601145324832593,3.049538366898368,,,,,-0.06159443858612699,0.028339057200484827,,,,,0.0,0.025322259168919642,-0.0699846916691426,21.33,2080.25,0.6938500000000001,20543.0,0,2.0,0
15,2023-01-20 12:44:59.999,21.091305355282675,21.32,,,3.0596455992976437,3.048860887088463,,,,,-0.061607967425504714,0.028326537001318444,,,,,0.0,0.025322259168919642,-0.0694734277807147,21.32,1557.8,0.6933,16622.0,0,2.0,0
16,2023-01-20 12:45:59.999,21.041305314078745,21.345001,,,3.0608175670593036,3.046487425587656,,,,,-0.061621598821485886,0.028313478568064748,,,,,0.0,0.025322259168919642,-0.0688362561737694,21.345,2311.33,0.6936,28702.0,0,2.0,0
17,2023-01-20 12:46:59.999,21.02495719442924,21.415,,,3.0640916110673344,3.045710169920161,,,,,-0.06163448033470784,0.028301064325837597,,,,,0.0,0.025322259168919642,-0.0668090147628222,21.415,11656.17,0.6942999999999999,7225.0,0,2.0,0
18,2023-01-20 12:47:59.999,21.083649798261124,21.425001,,,3.064558511158288,3.0484978490210715,,,,,-0.06164707706649394,0.028288945989005727,,,,,0.0,0.025322259168919642,-0.0661641169815818,21.425,4927.44,0.6941999999999999,13808.0,0,2.0,0
19,2023-01-20 12:48:59.999,21.11963617836159,21.390001,,,3.0629235698451316,3.050203232286351,,,,,-0.061660362302530115,0.028275771830807827,,,,,0.0,0.025322259168919642,-0.0670866243456211,21.39,813.53,0.6938,6562.0,0,2.0,0
20,2023-01-20 12:49:59.999,21.11373731202644,21.425001,,,3.064558511158288,3.04992388607808,,,,,-0.06167366150920562,0.028261785499610274,,,,,0.0,0.025322259168919642,-0.065451682956092,21.425,4127.34,0.6938,40614.0,0,2.0,0
21,2023-01-20 12:50:59.999,21.17073435056646,21.415,,,3.0640916110673344,3.0526197728099804,,,,,-0.06168775719136949,0.02824688935702321,,,,,0.0,0.025322259168919642,-0.0673429940352954,21.415,1352.12,0.6946,4408.0,0,2.0,0
22,2023-01-20 12:51:59.999,21.15523773423908,21.42,,,3.064325065019603,3.0518875218417683,,,,,-0.06170201772609782,0.028231655826687272,,,,,0.0,0.025322259168919642,-0.0674653981537178,21.42,1001.11,0.6948000000000001,28386.0,0,2.0,0
23,2023-01-20 12:52:59.999,21.13513066858829,21.42,,,3.064325065019603,3.050936616568285,,,,,-0.06171700012292531,0.028215093581271864,,,,,0.0,0.025322259168919642,-0.0682657044296566,21.42,1669.01,0.6952499999999999,11256.0,0,2.0,0
24,2023-01-20 12:53:59.999,21.103208329936606,21.42,,,3.064325065019603,3.0494250824745492,,,,,-0.06173171080595279,0.028199264431482938,,,,,0.0,0.025322259168919642,-0.068443479922557,21.42,2875.21,0.6953499999999999,15509.0,0,2.0,0
25,2023-01-20 12:54:59.999,21.09499307691119,21.405,,,3.0636245395969093,3.0490357173900047,,,,,-0.06174661324531481,0.028183279953509926,,,,,0.0,0.025322259168919642,-0.0690551207948217,21.405,2963.16,0.6953,15286.0,0,2.0,0
26,2023-01-20 12:55:59.999,21.093495770507683,21.375,,,3.062222014822824,3.0489647356390557,,,,,-0.06176166518099032,0.028167571066556377,,,,,0.0,0.025322259168919642,-0.0702798572910015,21.375,2609.55,0.6952,28526.0,0,2.0,0
27,2023-01-20 12:56:59.999,21.09066327287748,21.380001,,,3.0624559523695827,3.0488304436347256,,,,,-0.06177655821876034,0.028152381682550093,,,,,0.0,0.025322259168919642,-0.0705792546534822,21.38,1337.94,0.6955,46162.0,0,2.0,0
28,2023-01-20 12:57:59.999,21.11175844381904,21.35,,,3.0610517396746335,3.049830157482433,,,,,-0.06179153993013105,0.02813700419832553,,,,,0.0,0.025322259168919642,-0.070649768585187,21.35,1880.2,0.69475,39058.0,0,2.0,0
29,2023-01-20 12:58:59.999,21.06628699706235,21.33,,,3.0601145324832593,3.0476739900309546,,,,,-0.06180606614277401,0.028122143904302625,,,,,0.0,0.025322259168919642,-0.069628346297303,21.33,3373.85,0.69365,28971.0,0,2.0,0
30,2023-01-20 12:59:59.999,21.0248732134524,21.33,,,3.0601145324832593,3.0457061755650816,,,,,-0.06182093837993762,0.028106593735974048,,,,,0.0,0.025322259168919642,-0.0698956149566756,21.33,1196.39,0.6938,14151.0,0,2.0,0
31,2023-01-20 13:00:59.999,21.055841464424184,21.345001,,,3.0608175670593036,3.047178025879388,,,,,-0.061835039918536346,0.02809236677084258,,,,,0.0,0.025322259168919642,-0.0690144545450155,21.345,1511.8,0.6937,57668.0,0,2.0,0
32,2023-01-20 13:01:59.999,21.065522663868087,21.34,,,3.060583245873607,3.047637707079878,,,,,-0.061849450947304166,0.02807721256865714,,,,,0.0,0.025322259168919642,-0.0686249221560038,21.34,1129.3,0.69335,17411.0,0,2.0,0
33,2023-01-20 13:02:59.999,21.10089725849804,21.32,,,3.0596455992976437,3.04931556367733,,,,,-0.06186352609324675,0.028063067766157194,,,,,0.0,0.025322259168919642,-0.0691167996766806,21.32,2936.19,0.6931,26085.0,0,2.0,0
34,2023-01-20 13:03:59.999,21.085013160321825,21.35,,,3.0610517396746335,3.0485625113539756,,,,,-0.06187738789279152,0.028049618990180714,,,,,0.0,0.025322259168919642,-0.0695818099904146,21.35,2293.23,0.69415,10875.0,0,2.0,0
35,2023-01-20 13:04:59.999,21.08342815226529,21.36,,,3.061520014091994,3.0484873362700533,,,,,-0.06189119124154527,0.02803640625431649,,,,,0.0,0.025322259168919642,-0.069825610482936,21.36,899.35,0.69455,5418.0,0,2.0,0
36,2023-01-20 13:05:59.999,21.04342663103167,21.375,,,3.062222014822824,3.04658823730044,,,,,-0.06190476307100919,0.028023474275263555,,,,,0.0,0.025322259168919642,-0.069390532121329,21.375,1061.78,0.6947,4450.0,0,2.0,0
37,2023-01-20 13:06:59.999,21.03971977449704,21.4,,,3.0633909220278057,3.0464120690782024,,,,,-0.06191870593687237,0.028010013456285142,,,,,0.0,0.025322259168919642,-0.0699996358673491,21.4,4942.68,0.6957,44709.0,0,2.0,0
38,2023-01-20 13:07:59.999,21.090606399684305,21.42,,,3.064325065019603,3.048827747025846,,,,,-0.06193288889043899,0.027996112131394295,,,,,0.0,0.025322259168919642,-0.070219830016311,21.42,6578.48,0.69635,31636.0,0,2.0,0
39,2023-01-20 13:08:59.999,21.14503351402803,21.380001,,,3.0624559523695827,3.051405055885505,,,,,-0.061947427819459756,0.027981614092380012,,,,,0.0,0.025322259168919642,-0.0706681136449303,21.38,2958.75,0.69555,11811.0,0,2.0,0
40,2023-01-20 13:09:59.999,21.10602753943757,21.365,,,3.061754069095988,3.0495586650636244,,,,,-0.06196207792107741,0.027966745211250116,,,,,0.0,0.025322259168919642,-0.070481072644565,21.365,1572.73,0.69505,17339.0,0,2.0,0
41,2023-01-20 13:10:59.999,21.07868429012425,21.365,,,3.061754069095988,3.0482623066457646,,,,,-0.06197663361027406,0.027951571060590923,,,,,0.0,0.025322259168919642,-0.0695025685453867,21.365,1081.43,0.6945,8355.0,0,2.0,0
42,2023-01-20 13:11:59.999,21.044673589080173,21.35,,,3.0610517396746335,3.0466474919611324,,,,,-0.06199147873455497,0.02793568607900586,,,,,0.0,0.025322259168919642,-0.069492771776797,21.35,1445.47,0.6940999999999999,20249.0,0,2.0,0
43,2023-01-20 13:12:59.999,21.016776490539865,21.335001,,,3.0603489635113004,3.0453209992901424,,,,,-0.062007108679988245,0.02791812954251333,,,,,0.0,0.025322259168919642,-0.0700174991408175,21.335,521.22,0.694,8876.0,0,2.0,0
44,2023-01-20 13:13:59.999,21.042123331315167,21.32,,,3.0596455992976437,3.0465263015662942,,,,,-0.06202449416601055,0.02789570391607279,,,,,0.0,0.025322259168919642,-0.0698299530211463,21.32,2120.57,0.6935,26363.0,0,2.0,0
45,2023-01-20 13:14:59.999,21.077233757935694,21.32,,,3.0596455992976437,3.0481934891579106,,,,,-0.06204136812551709,0.027874205129840388,,,,,0.0,0.025322259168919642,-0.0690276265712777,21.32,550.97,0.6930499999999999,21513.0,0,2.0,0
46,2023-01-20 13:15:59.999,21.093723794805555,21.32,,,3.0596455992976437,3.0489755457517025,,,,,-0.06205810499899098,0.027852686897704565,,,,,0.0,0.025322259168919642,-0.0684032346402632,21.32,1231.6,0.6927000000000001,28989.0,0,2.0,0
47,2023-01-20 13:16:59.999,21.08347173732922,21.335001,,,3.0603489635113004,3.048489403534379,,,,,-0.06207451706790343,0.02783199645276398,,,,,0.0,0.025322259168919642,-0.068324309228958,21.335,2231.68,0.6930499999999999,17923.0,0,2.0,0
48,2023-01-20 13:17:59.999,21.058246084292648,21.325,,,3.0598800933777426,3.047292221390251,,,,,-0.06209091696097952,0.027811222664479017,,,,,0.0,0.025322259168919642,-0.0681687405601634,21.325000000000003,1274.18,0.6927,17917.0,0,2.0,0
49,2023-01-20 13:18:59.999,21.005139809996034,21.300001,,,3.0587071196637354,3.044767160633283,,,,,-0.062107403800639005,0.02778950173165184,,,,,0.0,0.025322259168919642,-0.0670198258529342,21.3,2307.92,0.6914,67039.0,0,2.0,0
50,2023-01-20 13:19:59.999,20.967406838187397,21.300001,,,3.0587071196637354,3.0429691767134597,,,,,-0.062124828775974965,0.027765200361595212,,,,,0.0,0.025322259168919642,-0.0672879641814749,21.3,1404.47,0.69155,14516.0,0,2.0,0
51,2023-01-20 13:20:59.999,20.993924628911905,21.285,,,3.058002599280116,3.0442330924819783,,,,,-0.06214212200511021,0.027741028150994662,,,,,0.0,0.025322259168919642,-0.0669195351262246,21.285,2525.34,0.69095,12494.0,0,2.0,0
52,2023-01-20 13:21:59.999,21.006547820171004,21.305,,,3.058941786951875,3.0448341900841296,,,,,-0.062159843929812233,0.02771601829254678,,,,,0.0,0.025322259168919642,-0.0676786799341115,21.305,7376.72,0.6919,23475.0,0,2.0,0
53,2023-01-20 13:22:59.999,21.0419463334336,21.325,,,3.0598800933777426,3.0465178899329626,,,,,-0.06217792330229014,0.02768990954514455,,,,,0.0,0.025322259168919642,-0.0677225531387915,21.325,3507.46,0.69245,13378.0,0,2.0,0
54,2023-01-20 13:23:59.999,21.064898653318664,21.325,,,3.0598800933777426,3.047608084278588,,,,,-0.06219633656739698,0.027662542827565258,,,,,0.0,0.025322259168919642,-0.0674547633561934,21.325,608.13,0.6923,10991.0,0,2.0,0
55,2023-01-20 13:24:59.999,21.042486363006184,21.315,,,3.059411050217174,3.0465435540342947,,,,,-0.06221500668211082,0.027634090763239697,,,,,0.0,0.025322259168919642,-0.0671200889000296,21.315,1687.93,0.6918500000000001,14609.0,0,2.0,0
56,2023-01-20 13:25:59.999,20.99933927581731,21.305,,,3.058941786951875,3.044490974172132,,,,,-0.06223387031405364,0.027605105462058886,,,,,0.0,0.025322259168919642,-0.0673213301195363,21.305,607.04,0.6917,11298.0,0,2.0,0
57,2023-01-20 13:26:59.999,20.97799694567176,21.295,,,3.058472303375177,3.0434741239426697,,,,,-0.062252340908127105,0.02757712112807164,,,,,0.0,0.025322259168919642,-0.066986398685374,21.295,901.53,0.6912499999999999,13367.0,0,2.0,0
58,2023-01-20 13:27:59.999,20.981547533806456,21.285,,,3.058002599280116,3.043643362583709,,,,,-0.06227008702884664,0.027551213641921944,,,,,0.0,0.025322259168919642,-0.0667406274692314,21.285,1027.45,0.69085,8542.0,0,2.0,0
59,2023-01-20 13:28:59.999,21.00397576987403,21.28,,,3.0577676644734435,3.0447117421791576,,,,,-0.06228780929419475,0.02752514952603153,,,,,0.0,0.025322259168919642,-0.0664386838832129,21.28,1306.44,0.69055,8648.0,0,2.0,0
60,2023-01-20 13:29:59.999,21.012941536439296,21.28,,,3.0577676644734435,3.0451385115509315,,,,,-0.062305874480684066,0.02749785857350762,,,,,0.0,0.025322259168919642,-0.0662596725867366,21.28,932.81,0.69045,7027.0,0,2.0,0
61,2023-01-20 13:30:59.999,20.994914328778197,21.285,,,3.058002599280116,3.04428023357428,,,,,-0.06232357478043501,0.027472213900989126,,,,,0.0,0.025322259168919642,-0.0670984168920951,21.285,1188.82,0.6910499999999999,20739.0,0,2.0,0
62,2023-01-20 13:31:59.999,20.97976373533639,21.28,,,3.0577676644734435,3.0435583414813085,,,,,-0.06234082756944266,0.027447983862602818,,,,,0.0,0.025322259168919642,-0.0672439140517542,21.28,913.62,0.6910000000000001,12972.0,0,2.0,0
63,2023-01-20 13:32:59.999,21.006084330222883,21.255001,,,3.056592208858506,3.0448121257704024,,,,,-0.06235790105298589,0.027423928313746373,,,,,0.0,0.025322259168919642,-0.0667188707020316,21.255000000000003,6760.95,0.69005,10716.0,0,2.0,0
64,2023-01-20 13:33:59.999,20.97161439143204,21.26,,,3.056827372913802,3.043169827712715,,,,,-0.0623751306305489,0.027399450629838167,,,,,0.0,0.025322259168919642,-0.0668418637600085,21.26,2105.09,0.69025,13539.0,0,2.0,0
65,2023-01-20 13:34:59.999,21.019500025510247,21.28,,,3.0577676644734435,3.045450579509892,,,,,-0.06239215160454164,0.02737564714189659,,,,,0.0,0.025322259168919642,-0.0669755622759038,21.28,1030.32,0.69085,15191.0,0,2.0,0
66,2023-01-20 13:35:59.999,21.047024524906483,21.285,,,3.058002599280116,3.046759197401117,,,,,-0.06240929825569189,0.027351794996076,,,,,0.0,0.025322259168919642,-0.0675455080822726,21.285,564.6,0.6913,10480.0,0,2.0,0
67,2023-01-20 13:36:59.999,21.021148816587164,21.300001,,,3.0587071196637354,3.0455290174561735,,,,,-0.06242666283775314,0.02732732201334277,,,,,0.0,0.025322259168919642,-0.0676453914954695,21.3,1517.93,0.69175,15621.0,0,2.0,0
68,2023-01-20 13:37:59.999,20.98404995430617,21.285,,,3.058002599280116,3.043762623152006,,,,,-0.06244442075683275,0.027301841586891695,,,,,0.0,0.025322259168919642,-0.0679924376167386,21.285,1361.72,0.69155,6991.0,0,2.0,0
69,2023-01-20 13:38:59.999,20.956656210101727,21.295,,,3.058472303375177,3.0424563147654693,,,,,-0.0624621971151396,0.02727596288532385,,,,,0.0,0.025322259168919642,-0.0675227335216774,21.295,570.02,0.69155,11336.0,0,2.0,0
70,2023-01-20 13:39:59.999,20.989004300414475,21.33,,,3.0601145324832593,3.0439986958524226,,,,,-0.06247960166786174,0.02725065350465251,,,,,0.0,0.025322259168919642,-0.0666845705761733,21.33,819.34,0.692,8393.0,0,2.0,0
71,2023-01-20 13:40:59.999,21.05542368564067,21.345001,,,3.0608175670593036,3.0471581842155464,,,,,-0.0624966863355151,0.02722578425510871,,,,,0.0,0.025322259168919642,-0.065892267989827,21.345,652.14,0.6919500000000001,2979.0,0,2.0,0
72,2023-01-20 13:41:59.999,21.069292771897928,21.33,,,3.0601145324832593,3.047816661609566,,,,,-0.06251418719621699,0.027200454144230283,,,,,0.0,0.025322259168919642,-0.0672203242506768,21.33,176.13,0.6922999999999999,12663.0,0,2.0,0
73,2023-01-20 13:42:59.999,21.042683027319036,21.335001,,,3.0603489635113004,3.046552900049326,,,,,-0.06253199983933155,0.027174553266117674,,,,,0.0,0.025322259168919642,-0.0678783471791635,21.335,438.91,0.6928,11951.0,0,2.0,0
74,2023-01-20 13:43:59.999,21.01409919825926,21.335001,,,3.0603489635113004,3.04519360283502,,,,,-0.06254961041969372,0.027148661845862728,,,,,0.0,0.025322259168919642,-0.0669859400939723,21.335,470.74,0.6922999999999999,13223.0,0,2.0,0
75,2023-01-20 13:44:59.999,21.003535667033383,21.31,,,3.0591764461105257,3.0446907886484387,,,,,-0.06256719455780572,0.027122707937401486,,,,,0.0,0.025322259168919642,-0.0668185907863287,21.31,1866.49,0.69155,14390.0,0,2.0,0
76,2023-01-20 13:45:59.999,21.020337177652785,21.315,,,3.059411050217174,3.045490406121903,,,,,-0.06258484614339896,0.02709641266278201,,,,,0.0,0.025322259168919642,-0.0666733531981749,21.315,825.4,0.6916,3858.0,0,2.0,0
77,2023-01-20 13:46:59.999,21.0743305674579,21.31,,,3.0591764461105257,3.0480557390872383,,,,,-0.0626027044653563,0.02706987750419028,,,,,0.0,0.025322259168919642,-0.0673546930066772,21.31,637.89,0.6918500000000001,12475.0,0,2.0,0
78,2023-01-20 13:47:59.999,21.08657318669537,21.285,,,3.058002599280116,3.0486364960678265,,,,,-0.06262039440777835,0.027043431119593186,,,,,0.0,0.025322259168919642,-0.0667406274692314,21.285,1257.86,0.69085,19225.0,0,2.0,0
79,2023-01-20 13:48:59.999,21.05336562018296,21.265,,,3.057062528705597,3.0470604342923937,,,,,-0.06263817460656206,0.027016927705089587,,,,,0.0,0.025322259168919642,-0.0671438196510596,21.265,360.62,0.69055,28595.0,0,2.0,0
80,2023-01-20 13:49:59.999,20.989399223615685,21.245,,,3.056121573566775,3.044017511394133,,,,,-0.06265614934967992,0.02698985948317901,,,,,0.0,0.025322259168919642,-0.0672790197184296,21.245,3313.99,0.6900999999999999,20964.0,0,2.0,0
81,2023-01-20 13:50:59.999,20.920965357995705,21.245,,,3.056121573566775,3.040751783351744,,,,,-0.06267442038556399,0.02696179896372476,,,,,0.0,0.025322259168919642,-0.0672790197184292,21.245,2593.5,0.6900999999999999,10587.0,0,2.0,0
82,2023-01-20 13:51:59.999,20.91149889472043,21.255001,,,3.056592208858506,3.040299194024007,,,,,-0.06269267968098077,0.026933719431408855,,,,,0.0,0.025322259168919642,-0.0672561380243155,21.255,690.22,0.69035,2377.0,0,2.0,0
83,2023-01-20 13:52:59.999,20.95123252726844,21.26,,,3.056827372913802,3.0421974764881434,,,,,-0.06271076392100802,0.026905946240819625,,,,,0.0,0.025322259168919642,-0.0669313985831259,21.26,333.93,0.6903,2479.0,0,2.0,0
84,2023-01-20 13:53:59.999,20.982684997669963,21.255001,,,3.056592208858506,3.0436975736961336,,,,,-0.0627289697180469,0.026877957562074412,,,,,0.0,0.025322259168919642,-0.0672561380243155,21.255000000000003,898.0,0.69035,3779.0,0,2.0,0
85,2023-01-20 13:54:59.999,20.99248153807573,21.26,,,3.056827372913802,3.044164351621853,,,,,-0.06274690137343077,0.026849876415739424,,,,,0.0,0.025322259168919642,-0.0658565524284346,21.26,1272.35,0.6897,38410.0,0,2.0,0
86,2023-01-20 13:55:59.999,21.00042837089036,21.24,,,3.055886196373738,3.044542836129201,,,,,-0.06276430334842678,0.02682289820587929,,,,,0.0,0.025322259168919642,-0.0650042391007335,21.24,2822.76,0.6887,5929.0,0,2.0,0
87,2023-01-20 13:56:59.999,20.95960085954277,21.245,,,3.056121573566775,3.0425968163107764,,,,,-0.06278144128926977,0.02679668151812107,,,,,0.0,0.025322259168919642,-0.0649483280423144,21.245,951.38,0.6888,20298.0,0,2.0,0
88,2023-01-20 13:57:59.999,20.930005006559583,21.25,,,3.056356895370426,3.041183775662829,,,,,-0.06279815530695305,0.02677103767992663,,,,,0.0,0.025322259168919642,-0.0638154148841332,21.25,398.61,0.6883,5385.0,0,2.0,0
89,2023-01-20 13:58:59.999,20.92508414653698,21.265,,,3.057062528705597,3.040948637707333,,,,,-0.06281497205559015,0.026745384426060153,,,,,0.0,0.025322259168919642,-0.0643662270212712,21.265,931.85,0.6890000000000001,6792.0,0,2.0,0
90,2023-01-20 13:59:59.999,20.95301047896163,21.265,,,3.057062528705597,3.0422823343243293,,,,,-0.06283171853261338,0.02672008300034626,,,,,0.0,0.025322259168919642,-0.0646352992568526,21.265,1012.58,0.6891499999999999,3207.0,0,2.0,0
91,2023-01-20 14:00:59.999,20.985840662603444,21.25,,,3.056356895370426,3.043847956150117,,,,,-0.0628480828145517,0.026695963728526617,,,,,0.0,0.025322259168919642,-0.0647130062386636,21.25,1762.22,0.6888000000000001,16843.0,0,2.0,0
92,2023-01-20 14:01:59.999,20.98381502018109,21.24,,,3.055886196373738,3.043751427246509,,,,,-0.06286451484434125,0.02667272608034371,,,,,0.0,0.025322259168919642,-0.066528871327415,21.24,1690.36,0.68955,25667.0,0,2.0,0
93,2023-01-20 14:02:59.999,20.955509178785164,21.275,,,3.0575326744594378,3.0424015797592383,,,,,-0.06288054707733184,0.026649963557636443,,,,,0.0,0.025322259168919642,-0.0654200500575035,21.275,1217.4,0.6898500000000001,16057.0,0,2.0,0
94,2023-01-20 14:03:59.999,20.971082334737005,21.28,,,3.0577676644734435,3.0431444570648267,,,,,-0.062896621055075,0.02662690717897945,,,,,0.0,0.025322259168919642,-0.0651850600434977,21.28,430.97,0.6898500000000001,13258.0,0,2.0,0
95,2023-01-20 14:04:59.999,21.007401449593807,21.29,,,3.058237478905388,3.044874825608176,,,,,-0.06291258248769271,0.026603709866636256,,,,,0.0,0.025322259168919642,-0.0644464464368486,21.29,1625.69,0.6897,18854.0,0,2.0,0
96,2023-01-20 14:05:59.999,21.008693587281744,21.300001,,,3.0587071196637354,3.044936332403951,,,,,-0.06292861177100409,0.026579943579997357,,,,,0.0,0.025322259168919642,-0.0638872399106835,21.3,507.98,0.68965,6666.0,0,2.0,0
97,2023-01-20 14:06:59.999,21.05972159816419,21.31,,,3.0591764461105257,3.047362287158062,,,,,-0.06294481919287011,0.02655586800807744,,,,,0.0,0.025322259168919642,-0.0643137014583628,21.31,1106.94,0.69015,15325.0,0,2.0,0
98,2023-01-20 14:07:59.999,21.076304651938774,21.295,,,3.058472303375177,3.048149407164696,,,,,-0.06296121754250712,0.026531060648152804,,,,,0.0,0.025322259168919642,-0.0641220092508856,21.295,968.55,0.68965,13795.0,0,2.0,0
99,2023-01-20 14:08:59.999,21.03062165816448,21.265,,,3.057062528705597,3.045979549818098,,,,,-0.06297750756406145,0.02650659172923259,,,,,0.0,0.025322259168919642,-0.0641868129851035,21.265,6712.95,0.6889000000000001,14399.0,0,2.0,0
100,2023-01-20 14:09:59.999,20.948489325866767,21.25,,,3.056356895370426,3.042066535217688,,,,,-0.06299401243871518,0.02648142169929686,,,,,0.0,0.025322259168919642,-0.0641745296455225,21.25,764.99,0.6885,8991.0,0,2.0,0
101,2023-01-20 14:10:59.999,20.923350311432884,21.26,,,3.056827372913802,3.040865775104345,,,,,-0.06301069409189337,0.026456048651291614,,,,,0.0,0.025322259168919642,-0.0647807708113505,21.26,1831.26,0.6891,7201.0,0,2.0,0
102,2023-01-20 14:11:59.999,20.95573188783133,21.28,,,3.0577676644734435,3.042412207411415,,,,,-0.06302747283014024,0.026430594083744922,,,,,0.0,0.025322259168919642,-0.0651850600434977,21.28,1010.73,0.68985,2480.0,0,2.0,0
103,2023-01-20 14:12:59.999,21.004472214382687,21.275,,,3.0575326744594378,3.0447353776397614,,,,,-0.06304473566597434,0.0264042514102965,,,,,0.0,0.025322259168919642,-0.0662260970374895,21.275,929.53,0.6902999999999999,11178.0,0,2.0,0
