index,close_time,predictions_LTCUSDT,actual_LTCUSDT,predictions_ATOMUSDT,actual_ATOMUSDT,log_actual_price_LTCUSDT,log_prediction_LTCUSDT,log_actual_price_ATOMUSDT,log_prediction_ATOMUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_5400_minutes,actual_spread_rolling_sd_5400_minutes,predicted_spread_rolling_mean_5400_minutes,predicted_spread_rolling_sd_5400_minutes,predicted_rolling_z_score_5400_minutes,actual_rolling_z_score_5400_minutes,actual_rolling_z_score_5400_minutes_lag_1,predicted_spread_rolling_sd_5400_minutes_percentile_75th,historical_spread,historical_LTCUSDT_mid,historical_LTCUSDT_vol,historical_ATOMUSDT_mid,historical_ATOMUSDT_vol,signal_5400_minutes,threshold_5400_minutes,delayed_signal_5400_minutes
31,2023-01-20 15:04:59.999,84.68131535224992,84.815,,,4.4404724139476865,4.438894979356346,,,,,-0.002740142807139858,0.011899363631742663,,,,,0.0,0.012062666864209851,-0.0210367955998806,84.815,166.218,12.369,1329.42,0,2.0,0
32,2023-01-20 15:05:59.999,84.65000886102177,84.84,,,4.440767129696482,4.438525213257482,,,,,-0.002744185249152376,0.011901645690225258,,,,,0.0,0.012062666864209851,-0.0203748866335375,84.84,145.635,12.3625,2717.72,0,2.0,0
33,2023-01-20 15:06:59.999,84.70036588992247,84.845,,,4.440826062424789,4.439119921482473,,,,,-0.0027483006627931185,0.01190407386710632,,,,,0.0,0.012062666864209851,-0.0208807866302969,84.845,195.321,12.3725,952.73,0,2.0,0
34,2023-01-20 15:07:59.999,84.72888786994918,84.87,,,4.441120673981586,4.439456604548274,,,,,-0.002752381868254712,0.011906304174512106,,,,,0.0,0.012062666864209851,-0.0202755735937643,84.87,356.626,12.367,836.29,0,2.0,0
35,2023-01-20 15:08:59.999,84.75756897451356,84.925,,,4.441768514046648,4.439795051706498,,,,,-0.0027563052061273987,0.011908354879743536,,,,,0.0,0.012062666864209851,-0.0195712456918002,84.92500000000001,336.19,12.366,575.68,0,2.0,0
36,2023-01-20 15:09:59.999,84.80879530109995,84.86,,,4.441002839774179,4.4403992555928475,,,,,-0.002760444838565439,0.011910668336307046,,,,,0.0,0.012062666864209851,-0.0205910792665697,84.86,1421.873,12.3705,1090.59,0,2.0,0
37,2023-01-20 15:10:59.999,84.7516298950463,84.825,,,4.440590310670294,4.439724977875588,,,,,-0.0027647961424715223,0.011913287369421639,,,,,0.0,0.012062666864209851,-0.0216809147715144,84.825,182.486,12.3825,483.02,0,2.0,0
38,2023-01-20 15:11:59.999,84.7085646723908,84.85,,,4.440884991680235,4.439216714283745,,,,,-0.002768944619390803,0.011915644396123973,,,,,0.0,0.012062666864209851,-0.0207371615756888,84.85,146.747,12.371,579.15,0,2.0,0
39,2023-01-20 15:12:59.999,84.72429983518231,84.85,,,4.440884991680235,4.439402453489447,,,,,-0.002773065342577323,0.011918077996110043,,,,,0.0,0.012062666864209851,-0.0209347691356605,84.85,140.055,12.3745,1353.71,0,2.0,0
40,2023-01-20 15:13:59.999,84.72830519828058,84.905,,,4.441532984398265,4.43944972762959,,,,,-0.002776953658754659,0.011920365895391118,,,,,0.0,0.012062666864209851,-0.0202867764176311,84.905,456.239,12.3745,498.61,0,2.0,0
41,2023-01-20 15:14:59.999,84.76860575824992,84.925,,,4.441768514046648,4.439925259136346,,,,,-0.002780857257756392,0.011922598167285737,,,,,0.0,0.012062666864209851,-0.0201359186145269,84.925,186.026,12.376,356.54,0,2.0,0
42,2023-01-20 15:15:59.999,84.77878569167456,84.93,,,4.441827387791918,4.440045342770188,,,,,-0.002784740870064106,0.011924732991340599,,,,,0.0,0.012062666864209851,-0.0198229985380598,84.93,213.651,12.3715,579.05,0,2.0,0
43,2023-01-20 15:16:59.999,84.77810882366232,84.915,,,4.441650756156733,4.4400373588068796,,,,,-0.002788721372235594,0.011926853316074798,,,,,0.0,0.012062666864209851,-0.0198866910299293,84.91499999999999,100.218,12.3695,135.65,0,2.0,0
44,2023-01-20 15:17:59.999,84.75965575994096,84.89,,,4.441356300749876,4.4398196720414616,,,,,-0.0027924246762172783,0.011928683109995415,,,,,0.0,0.012062666864209851,-0.0186829764245071,84.89,245.335,12.343,5860.4,0,2.0,0
45,2023-01-20 15:18:59.999,84.73050670139793,84.855,,,4.440943917463229,4.439475710381302,,,,,-0.002795964686758629,0.011930541278335783,,,,,0.0,0.012062666864209851,-0.0186141332230995,84.85499999999999,285.836,12.3345,405.46,0,2.0,0
46,2023-01-20 15:19:59.999,84.69229999158178,84.88,,,4.441238494305727,4.43902468833522,,,,,-0.002799690572692251,0.011932503146696465,,,,,0.0,0.012062666864209851,-0.0191402726702518,84.88,52.226,12.349,181.85,0,2.0,0
47,2023-01-20 15:20:59.999,84.69442344630009,84.915,,,4.441650756156733,4.439049760603877,,,,,-0.0028037063157622557,0.01193448975450418,,,,,0.0,0.012062666864209851,-0.0195477640020538,84.91499999999999,464.014,12.3635,682.13,0,2.0,0
48,2023-01-20 15:21:59.999,84.72185544006454,84.93,,,4.441827387791918,4.439373601903951,,,,,-0.002807884693225354,0.011936645863836309,,,,,0.0,0.012062666864209851,-0.0202463577768927,84.93,601.004,12.379,1117.59,0,2.0,0
49,2023-01-20 15:22:59.999,84.75119760111205,84.93,,,4.441827387791918,4.439719877147291,,,,,-0.0028119379832712093,0.011938926941341006,,,,,0.0,0.012062666864209851,-0.0204720445035686,84.93,879.027,12.383,1048.22,0,2.0,0
50,2023-01-20 15:23:59.999,84.77297579576432,84.86,,,4.441002839774179,4.439976810354346,,,,,-0.002815992650030711,0.011940939145780052,,,,,0.0,0.012062666864209851,-0.0196869813159259,84.86,358.298,12.354500000000002,701.37,0,2.0,0
51,2023-01-20 15:24:59.999,84.72223458034775,84.85,,,4.440884991680235,4.439378077011736,,,,,-0.002819900627652794,0.011942795177419094,,,,,0.0,0.012062666864209851,-0.019041085553102,84.85,244.725,12.341,603.33,0,2.0,0
52,2023-01-20 15:25:59.999,84.70775222892681,84.82,,,4.4405313640464446,4.439207123195013,,,,,-0.0028238499515626653,0.011944618219729506,,,,,0.0,0.012062666864209851,-0.0189983688729027,84.82,98.636,12.334,906.82,0,2.0,0
53,2023-01-20 15:26:59.999,84.67100320752866,84.73,,,4.439469730210373,4.4387731960253385,,,,,-0.0028278864885979307,0.011946529278175778,,,,,0.0,0.012062666864209851,-0.0193800316935712,84.72999999999999,653.837,12.322,335.37,0,2.0,0
54,2023-01-20 15:27:59.999,84.57882098355353,84.66,,,4.438643235092778,4.437683892287141,,,,,-0.002832028406608645,0.011948627228419129,,,,,0.0,0.012062666864209851,-0.0200647828351372,84.66,201.795,12.3195,364.31,0,2.0,0
55,2023-01-20 15:28:59.999,84.50385011364114,84.735,,,4.439528739445335,4.436797096800188,,,,,-0.002836128409707756,0.011950670531225187,,,,,0.0,0.012062666864209851,-0.0198593874175649,84.735,85.411,12.3315,208.72,0,2.0,0
56,2023-01-20 15:29:59.999,84.57248661585847,84.77,,,4.439941706620314,4.4376089964109235,,,,,-0.0028402275934894263,0.011952764998173647,,,,,0.0,0.012062666864209851,-0.0200126723180673,84.77000000000001,164.062,12.3415,426.24,0,2.0,0
57,2023-01-20 15:30:59.999,84.61897352069712,84.825,,,4.440590310670294,4.438158514760974,,,,,-0.002844002240950144,0.0119548086290501,,,,,0.0,0.012062666864209851,-0.0195055595964088,84.825,57.388,12.344,1250.95,0,2.0,0
58,2023-01-20 15:31:59.999,84.686656957766,84.77,,,4.439941706620314,4.438958056282225,,,,,-0.002847925865318278,0.011956909970249893,,,,,0.0,0.012062666864209851,-0.0198428448857885,84.77000000000001,83.333,12.3385,643.78,0,2.0,0
59,2023-01-20 15:32:59.999,84.65940427347,84.8,,,4.440295542797857,4.438636198373832,,,,,-0.002851981443452459,0.011959232692117733,,,,,0.0,0.012062666864209851,-0.020648674131829,84.8,421.834,12.359,1454.3,0,2.0,0
60,2023-01-20 15:33:59.999,84.67593438611883,84.86,,,4.441002839774179,4.438831433613353,,,,,-0.0028560530816177238,0.011961605284898277,,,,,0.0,0.012062666864209851,-0.0208169210417166,84.86,638.544,12.3745,427.05,0,2.0,0
61,2023-01-20 15:34:59.999,84.71044288020012,84.825,,,4.440590310670294,4.4392388866224515,,,,,-0.0028600319895715804,0.011963898319369492,,,,,0.0,0.012062666864209851,-0.0204951972601916,84.82499999999999,185.152,12.3615,448.56,0,2.0,0
62,2023-01-20 15:35:59.999,84.6837392260214,84.85,,,4.440884991680235,4.4389236024247545,,,,,-0.00286389069688036,0.011966075352680888,,,,,0.0,0.012062666864209851,-0.0200309636196434,84.85,241.523,12.3585,253.05,0,2.0,0
63,2023-01-20 15:36:59.999,84.7492642211586,84.85,,,4.440884991680235,4.439697064466632,,,,,-0.002867662556683735,0.011968320233185928,,,,,0.0,0.012062666864209851,-0.0201722603362135,84.85,402.937,12.361,809.11,0,2.0,0
64,2023-01-20 15:37:59.999,84.6851477977745,84.865,,,4.441061758613495,4.438940235606656,,,,,-0.0028713647683819713,0.011970499367037913,,,,,0.0,0.012062666864209851,-0.0199107188026594,84.86500000000001,100.313,12.3595,437.21,0,2.0,0
65,2023-01-20 15:38:59.999,84.72465172580895,84.855,,,4.440943917463229,4.4394066068421045,,,,,-0.002875040658066574,0.011972641380264203,,,,,0.0,0.012062666864209851,-0.0197741744067281,84.85499999999999,166.089,12.355,334.33,0,2.0,0
66,2023-01-20 15:39:59.999,84.73805485626406,84.835,,,4.440708193494903,4.439564790677987,,,,,-0.002878767705179082,0.01197471881846745,,,,,0.0,0.012062666864209851,-0.0196140033037228,84.83500000000001,183.269,12.348,501.05,0,2.0,0
67,2023-01-20 15:40:59.999,84.72300261696402,84.82,,,4.4405313640464446,4.439387142319549,,,,,-0.0028824189696552947,0.011976653134259241,,,,,0.0,0.012062666864209851,-0.019083318730281,84.82,238.783,12.3355,556.85,0,2.0,0
68,2023-01-20 15:41:59.999,84.71210309075698,84.83,,,4.440649253819643,4.43925848508318,,,,,-0.0028859414026191402,0.01197855216180445,,,,,0.0,0.012062666864209851,-0.0188521601847448,84.83,133.358,12.3335,382.82,0,2.0,0
69,2023-01-20 15:42:59.999,84.72478023653494,84.825,,,4.440590310670294,4.4394081236453715,,,,,-0.0028894706306588835,0.011980457128605454,,,,,0.0,0.012062666864209851,-0.0188827832710631,84.82499999999999,190.772,12.332999999999998,588.03,0,2.0,0
70,2023-01-20 15:43:59.999,84.70823363952597,84.83,,,4.440649253819643,4.439212806372981,,,,,-0.0028930104811693827,0.011982265281775683,,,,,0.0,0.012062666864209851,-0.0185689078758328,84.83,1296.936,12.3285,632.87,0,2.0,0
71,2023-01-20 15:44:59.999,84.7062252389131,84.835,,,4.440708193494903,4.439189096465028,,,,,-0.002896385515900693,0.011983929119130623,,,,,0.0,0.012062666864209851,-0.0179147642399497,84.83500000000001,1829.072,12.318,406.67,0,2.0,0
72,2023-01-20 15:45:59.999,84.71414210518152,84.815,,,4.4404724139476865,4.439282554723894,,,,,-0.0028997252466832417,0.011985571813476968,,,,,0.0,0.012062666864209851,-0.0178101994030068,84.815,271.176,12.312,174.08,0,2.0,0
73,2023-01-20 15:46:59.999,84.68199087460012,84.77,,,4.439941706620314,4.438902956554775,,,,,-0.0029031154738769,0.011987253395017758,,,,,0.0,0.012062666864209851,-0.0180003964459536,84.77000000000001,1036.119,12.306,1061.64,0,2.0,0
74,2023-01-20 15:47:59.999,84.636433485824,84.72,,,4.439351701293151,4.4383648297673615,,,,,-0.0029064658302097365,0.011988934414685955,,,,,0.0,0.012062666864209851,-0.0179657015013035,84.72,388.351,12.295,186.89,0,2.0,0
75,2023-01-20 15:48:59.999,84.59145473173031,84.71,,,4.4392336584434595,4.437833253611367,,,,,-0.002909902809723141,0.011990762855640024,,,,,0.0,0.012062666864209851,-0.018566516335547,84.71000000000001,224.049,12.3035,518.68,0,2.0,0
76,2023-01-20 15:49:59.999,84.57929768433551,84.71,,,4.4392336584434595,4.437689528443251,,,,,-0.0029132606413263705,0.011992560107132033,,,,,0.0,0.012062666864209851,-0.0183961643184451,84.71000000000001,739.349,12.3005,268.24,0,2.0,0
77,2023-01-20 15:50:59.999,84.57681460143375,84.685,,,4.438938490343085,4.437660169966416,,,,,-0.00291641365544233,0.011994305303713508,,,,,0.0,0.012062666864209851,-0.0180663526958513,84.685,283.385,12.2895,864.39,0,2.0,0
78,2023-01-20 15:51:59.999,84.55083659551667,84.675,,,4.438820398703835,4.437352969979454,,,,,-0.002919547290093781,0.011996060943716634,,,,,0.0,0.012062666864209851,-0.0180991764882234,84.67500000000001,30.644,12.288,263.73,0,2.0,0
79,2023-01-20 15:52:59.999,84.52020663588523,84.695,,,4.439056568038345,4.436990637561304,,,,,-0.0029226110505890675,0.011997829578710774,,,,,0.0,0.012062666864209851,-0.0181187794765822,84.695,49.173,12.2925,268.27,0,2.0,0
80,2023-01-20 15:53:59.999,84.5263889437684,84.72,,,4.439351701293151,4.43706378080166,,,,,-0.002925582825758113,0.011999483267096166,,,,,0.0,0.012062666864209851,-0.0176247202865926,84.72,47.518,12.289,184.0,0,2.0,0
81,2023-01-20 15:54:59.999,84.56967418216944,84.75,,,4.43970574626056,4.437575741145932,,,,,-0.002928492637630366,0.01200113893786206,,,,,0.0,0.012062666864209851,-0.0176116565338944,84.75,89.012,12.295,394.55,0,2.0,0
82,2023-01-20 15:55:59.999,84.62079251937614,84.775,,,4.440000688011702,4.438180010875294,,,,,-0.0029314199966613786,0.012002747873999839,,,,,0.0,0.012062666864209851,-0.0174303382108931,84.775,271.634,12.297,315.56,0,2.0,0
83,2023-01-20 15:56:59.999,84.64991870166428,84.775,,,4.440000688011702,4.438524148173063,,,,,-0.002934326997830522,0.012004316737267153,,,,,0.0,0.012062666864209851,-0.0172598961374186,84.775,237.441,12.294,317.72,0,2.0,0
84,2023-01-20 15:57:59.999,84.64200923653715,84.76,,,4.4398237334000985,4.438430706445165,,,,,-0.002937072476077268,0.012005853308208176,,,,,0.0,0.012062666864209851,-0.0170674168632816,84.75999999999999,1181.126,12.2875,200.35,0,2.0,0
85,2023-01-20 15:58:59.999,84.61695401837234,84.78,,,4.440059665924491,4.4381346486427775,,,,,-0.0029397941678559053,0.012007388368691875,,,,,0.0,0.012062666864209851,-0.017058851389081,84.78,699.558,12.2915,329.09,0,2.0,0
86,2023-01-20 15:59:59.999,84.62249444545662,84.78,,,4.440059665924491,4.438200123059488,,,,,-0.002942471180373358,0.012008924328079188,,,,,0.0,0.012062666864209851,-0.017058851389081,84.78,458.863,12.2915,109.09,0,2.0,0
87,2023-01-20 16:00:59.999,84.6081153735982,84.84,,,4.440767129696482,4.438030188413404,,,,,-0.0029451278196994377,0.012010341202651367,,,,,0.0,0.012062666864209851,-0.0165218643529891,84.84,270.833,12.2945,238.1,0,2.0,0
88,2023-01-20 16:01:59.999,84.66262881616251,84.92,,,4.441709636835055,4.438674286065481,,,,,-0.002947763712386316,0.012011670136532603,,,,,0.0,0.012062666864209851,-0.0161189259083833,84.92,1605.204,12.303999999999998,852.08,0,2.0,0
89,2023-01-20 16:02:59.999,84.7407956334488,84.97,,,4.44229825301545,4.439597134267491,,,,,-0.002950464407742354,0.012013044290887594,,,,,0.0,0.012062666864209851,-0.0163530592679288,84.97,1287.117,12.3185,318.61,0,2.0,0
90,2023-01-20 16:03:59.999,84.80525890122685,84.985,,,4.442474770329315,4.440357556219642,,,,,-0.0029530631101294708,0.012014399477719286,,,,,0.0,0.012062666864209851,-0.0162332475986004,84.985,227.566,12.3195,410.01,0,2.0,0
91,2023-01-20 16:04:59.999,84.83627271095867,84.99,,,4.442533602510535,4.440723195574376,,,,,-0.0029555891343845024,0.012015667459483572,,,,,0.0,0.012062666864209851,-0.0158057464206704,84.99000000000001,513.826,12.313,125.21,0,2.0,0
92,2023-01-20 16:05:59.999,84.83071378102116,84.995,,,4.442592431230733,4.440657668036526,,,,,-0.0029582211435309333,0.012016893733931068,,,,,0.0,0.012062666864209851,-0.0156618126016234,84.995,1280.192,12.3115,222.07,0,2.0,0
93,2023-01-20 16:06:59.999,84.8210855690379,85.02,,,4.442886522930644,4.440544162467703,,,,,-0.002960675768371448,0.012017987541872676,,,,,0.0,0.012062666864209851,-0.0149420398127944,85.02000000000001,2974.496,12.304,290.03,0,2.0,0
94,2023-01-20 16:07:59.999,84.84843682307923,85.09,,,4.443709519861466,4.440866568682946,,,,,-0.0029629191068764288,0.012018934240618437,,,,,0.0,0.012062666864209851,-0.0140906549175405,85.09,1147.442,12.3035,834.74,0,2.0,0
95,2023-01-20 16:08:59.999,84.97334857590268,85.11,,,4.4439445374888695,4.442337661158589,,,,,-0.00296510920556568,0.012019846538539738,,,,,0.0,0.012062666864209851,-0.0138840252545691,85.11000000000001,350.28,12.304,399.33,0,2.0,0
96,2023-01-20 16:09:59.999,84.9515444772559,85.015,,,4.442827711509449,4.442081028968041,,,,,-0.0029674054818364963,0.012020863496789108,,,,,0.0,0.012062666864209851,-0.0144896912850054,85.015,75.933,12.295,201.5,0,2.0,0
97,2023-01-20 16:10:59.999,84.87755055799337,84.955,,,4.442121704537722,4.441209636184262,,,,,-0.0029699267892875467,0.012022065674566266,,,,,0.0,0.012062666864209851,-0.0155081182241829,84.955,146.74,12.3005,115.71,0,2.0,0
98,2023-01-20 16:11:59.999,84.84173979946111,84.95,,,4.442062848117941,4.440787636316266,,,,,-0.002972434031269886,0.012023280695178768,,,,,0.0,0.012062666864209851,-0.0155669746439635,84.94999999999999,145.451,12.3005,198.32,0,2.0,0
99,2023-01-20 16:12:59.999,84.84303298069324,84.975,,,4.44235709558218,4.440802878476313,,,,,-0.0029749146310318365,0.012024483162513176,,,,,0.0,0.012062666864209851,-0.0154998539721074,84.975,132.522,12.3045,135.87,0,2.0,0
100,2023-01-20 16:13:59.999,84.8640034416987,85.05,,,4.44323931884187,4.441050015678804,,,,,-0.0029773278878833776,0.012025597246540324,,,,,0.0,0.012062666864209851,-0.0150432945088221,85.05000000000001,1677.982,12.312,350.36,0,2.0,0
101,2023-01-20 16:14:59.999,84.93666751043817,85.08,,,4.4435919903320364,4.44190589066172,,,,,-0.00297972890064188,0.012026709234009957,,,,,0.0,0.012062666864209851,-0.0150309674028159,85.08000000000001,129.577,12.318,210.0,0,2.0,0
102,2023-01-20 16:15:59.999,84.95236297619913,85.105,,,4.443885788259936,4.442090663813472,,,,,-0.0029820927733526206,0.012027848984499604,,,,,0.0,0.012062666864209851,-0.0151623669039953,85.105,66.381,12.3255,386.15,0,2.0,0
103,2023-01-20 16:16:59.999,84.97095565235841,85.1,,,4.443827035579329,4.442309499890634,,,,,-0.002984522089836085,0.012029127439133334,,,,,0.0,0.012062666864209851,-0.0158725867254778,85.1,72.575,12.337,1601.31,0,2.0,0
104,2023-01-20 16:17:59.999,84.9759904469266,85.13,,,4.444179499895966,4.442368751259196,,,,,-0.0029870691563977673,0.012030498980005392,,,,,0.0,0.012062666864209851,-0.0163406724841657,85.13,1379.246,12.3515,766.61,0,2.0,0
105,2023-01-20 16:18:59.999,84.99367379195412,85.095,,,4.44376827944664,4.442576827743555,,,,,-0.0029895341111563713,0.012031775603056075,,,,,0.0,0.012062666864209851,-0.0158747176536877,85.095,224.578,12.336,191.42,0,2.0,0
